Tur
טור
[fr]
fr

Tur

Orach Chayim
Une femme qui accouche est impure comme une menstruée, même si elle n’a pas vu de sang, que l’enfant soit vivant, mort-né, ou tombé (avant la naissance). Et combien de jours dure sa période d’impureté ? Si elle a donné naissance à un garçon, elle est impure pendant sept jours, et elle doit se purifier la nuit du huitième jour. Même si elle a une perte de sang après les sept jours, cela n'affecte pas sa purification. Et tous les 33 jours suivant les sept jours, elle est autorisée à avoir des relations, même si elle voit du sang pendant cette période. Après ces 33 jours, elle est interdite à son mari, même si elle ne voit pas de sang, et doit se séparer de lui la nuit du 41e jour, même si elle ne voit pas. Si elle accouche d'une fille, elle est impure pendant 14 jours, et la nuit du 15e jour elle doit se purifier. Elle est permise à son mari pendant tous les 66 jours, même si elle a une perte de sang après les 14 jours. Après ces 66 jours, elle est interdite à son mari, même si elle ne voit pas de sang, et doit se séparer de lui la nuit du 91e jour, même si elle ne voit pas. Une femme qui accouche pendant ses jours de "zivah" (période de flux menstruel) doit compter sept jours purs, et les jours de pureté qu’elle voit ne sont pas comptabilisés, même s'ils sont purs. De nos jours, toutes les femmes qui accouchent sont considérées comme ayant un "zov" (écoulement de sang), et selon la loi, il est impossible d'ouvrir un tombeau sans sang. Par conséquent, elles doivent compter sept jours purs. Si elles ne voient pas de sang pendant les sept jours de l’accouchement, ces jours comptent pour leur "sept jours purs" même si elles ont accouché d'une fille, et elles peuvent ensuite les compter pour la "zivah". Si elles voient du sang pendant les sept derniers jours, elles n’annulent pas la période de pureté. Elles se purifient après 14 jours, même si le flux de sang n'a pas cessé. Le Ramban a écrit que dans ce cas, elles doivent recommencer la période des sept jours purs. Le Rav Asher ben Yehiel (le "Rosh") écrit, selon l'opinion plus ancienne, qu'elles ne doivent pas recommencer. Le Ramban a également écrit que, bien que la Torah permette d’avoir des relations sur du sang de pureté, toute femme qui voit une goutte de sang, même pendant ses jours de pureté, doit compter sept jours purs, et il s'agit là d'une rigueur que les filles d’Israël se sont imposée, même si certains endroits pratiquent des assouplissements. Les Géonimes ont néanmoins décrété que cette pratique ne doit pas être suivie, et ont excommunié ceux qui la suivent. Selon le Ba’al Ha-Helkhot, même de nos jours, il faut suivre cette stricte règle concernant le sang de pureté. De même, le Rambam écrit que cela dépend des coutumes locales. En Allemagne et en France, il y a des coutumes plus permissives concernant le sang de pureté. Une femme n’est impure à cause de l’accouchement que lorsque la forme de l’enfant est achevée, et cette forme est considérée comme complète à 41 jours pour un garçon et 41 jours pour une fille. Par conséquent, si elle sait avec certitude qu’elle a accouché avant cette période, elle est pure de l’impureté de l’accouchement. Cela est l’avis du Ramban, mais il ressort des discussions talmudiques que, qu'il s'agisse d'un garçon ou d'une fille, la période de maturation dure 40 jours. Une femme qui accouche d'un fœtus ressemblant à un poisson ou à des reptiles n’est pas impure à cause de l’accouchement, et même si l’enfant ressemble à un animal ou un oiseau, elle n’est impure que si la moitié de la face du fœtus ressemble à celle d’un être humain, par exemple le front, un œil, une mâchoire et un menton. Une fois que cette moitié du visage est humaine, la femme est impure à cause de l’accouchement, même si le reste du corps ressemble à un animal. Aujourd’hui, puisque nous ne sommes pas experts dans la forme du fœtus, nous supposons que la femme est impure à cause de l’accouchement par doute. Si une femme accouche d'un morceau de fœtus, peu importe sa forme, tant qu'il y a un os, un bras, une jambe, une main, un pied, ou même un fœtus intact ou un être vivant avec deux côtes et deux seins, elle sera impur selon le statut d’une femme ayant accouché d'une fille. Elle doit donc compter les sept jours purs pour la "zivah". En ce qui concerne le "shafir" (un type de fausse couche), nous ne sommes pas experts pour le reconnaître, donc une femme qui accouche de ce type de fausse couche doit être considérée comme ayant des jours d’impureté. Et durant les jours de pureté, il n’y a pas de conséquence particulière, car actuellement on ne pratique pas l’acte conjugal même sur du sang pur d’un fœtus entier. Si une femme accouche et que l’enfant meurt ensuite, il n’y a pas de règle concernant un autre fœtus. Cependant, si elle a accouché d’un enfant vivant, mais que l’enfant meurt, elle peut être supposée avoir eu un "fœtus vivant" jusqu’à 23 jours. Cela s’applique si elle a accouché d’un enfant vivant. Cependant, si elle a d'abord accouché d’un mort-né, la fausse couche suivante n'est pas liée à la naissance antérieure. Et si un morceau de fœtus est expulsé, elle doit être considérée comme étant en période d’impureté pour un fœtus de sexe féminin si ce fœtus est expulsé en premier. Si une femme accouche de jumeaux, l’impureté de l’accouchement ne commence qu’une fois que le premier fœtus est né. Lorsque le second fœtus naît, on commence à compter la période d’impureté à partir de ce moment-là. Si le premier est un garçon et que le second est indéterminé, on commencera à compter les jours d’impureté du second fœtus comme si c'était une fille. Lorsqu'une femme accouche par le côté, elle est entièrement pure, sans impureté d’accouchement, de menstruation ou de "zivah", même si elle a perdu du sang.

Even HaEzer

Introduction







Choshen Mishpat

Introduction





