Variants on Kilayim
שינויי נוסחאות על כלאים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על כלאים



Chapter 1



Halakhah 1

<b>אינן </b>| <big>ד</big> אינו.
<b>וחמור הבר </b>| <big>ד</big> וחמור חבר.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שדומין </b>| <big>ד</big> שדומי'.

Halakhah 9

<b>וקרב </b>| <big>ד</big> וקרוב.
<b>המזבח </b>| <big>ד</big> <big>א</big> מזבח.
<b>זהו </b>| <big>א</big> זה.
<b>הכתוב </b>| <big>ד</big> <big>א</big> האמור.
<b>ומותר </b>| <big>א</big> מותר.
<b>מגבי </b>| <big>ד</big> גבי <big>א</big> לגבי.
<b>מן המתנות </b>| <big>א</big> ממתנות.
<b>הוא </b>| <big>א</big> היא.
<b>כחיה </b>| <big>ד</big> כחייה.
<b>וחכמים </b>| <big>ד</big> וחכמי' <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>בריא </b>| <big>א</big> ביריא.
<b>לעצמו </b>| <big>א</big> לעצמה.
<b>בריא </b>| <big>א</big> ביריא.

Halakhah 10

<b>רמון </b>| <big>א</big> רימון.
<b>עקצין </b>| <big>ד</big> עקצי' <big>א</big> עוקצין.
<b>רמון </b>| <big>ד</big> <big>א</big> רימון.
<b>ואין נותנין </b>| <big>א</big> ולא.
<b>כדי </b>| <big>א</big> חסר.
<b>שתבלע </b>| <big>ד</big> שתרבע <big>א</big> שתיבלע.
<b>זתים </b>| <big>ד</big> <big>א</big> זיתים.
<b>תמרה </b>| <big>ד</big> תמר'.
<b>שאילן </b>| <big>ד</big> [שהו'] אילן.
<b>באילן </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 11

<b>אין </b>| <big>ד</big> ואי' <big>א</big> ואין.
<b>מרכיבין כשות </b>| <big>ד</big> מרכיבי' קשו'.
<b>האיזמא </b>| <big>ד</big> האזמאזמא.
<b>שירק </b>| <big>ד</big> [שהו'] ירק.
<b>בירק </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 12

<b>אין </b>| <big>א</big> ואין.
<b>מרכיבין </b>| <big>ד</big> מרכיבן.
<b>גבי </b>| <big>א</big> חסר.
<b>האגא </b>| <big>ד</big> תאגא.
<b>שירק </b>| <big>ד</big> [שהוא] ירק.
<b>יהודה </b>| <big>ד</big> יהוד'.
<b>אילן </b>| <big>א</big> ואילן.
<b>שמעון </b>| <big>א</big> ?שמע'.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>משום </b>| <big>ד</big> משם.
<b>ר' </b>| <big>א</big> ר' [שמע'] (ונמחק ע"י נקודות).

Halakhah 13

<b>מעה </b>| <big>ד</big> מינה (ב"פ).
<b>שתבקע </b>| <big>א</big> שתיבקע.

Halakhah 14

<b>שאין </b>| <big>א</big> שאינו.
<b>ביצים </b>| <big>ד</big> בצים.
<b>חילת </b>| <big>ד</big> <big>א</big> חילת [בין על גבי סלע].
<b>ובין </b>| <big>א</big> בין.

Halakhah 15

<b>והמנכש והמנפח </b>| <big>א</big> והמחפה והמנכש.
<b>והמנפח </b>| <big>ד</big> והחופה.
<b>עובר </b>| <big>ד</big> עוב'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>וזורעים </b>| <big>ד</big> וזורעי' <big>א</big> זורעין.
<b>זרעים </b>| <big>ד</big> זרע. <big>א</big> חסר.
<b>וזרעוני </b>| <big>א</big> זרעוני.
<b>כאחד </b>| <big>א</big> כאחת.
<b>החטים </b>| <big>א</big> החיטין.
<b>את </b>| <big>א</big> חסר.
<b>הארבעים </b>| <big>א</big> ארבעים. <big>ד</big> <big>א</big> סתום.

Halakhah 16

<b>סאה </b>| <big>ד</big> סא'.
<b>בה </b>| <big>א</big> בו.
<b>רובע </b>| <big>ד</big> <big>א</big> רובע [זרע].
<b>אחר </b>| <big>ד</big> אחד.
<b>במי וכו' </b>| <big>ד</big> בד"א <big>א</big> במה וכו'.
<b>הנופלים </b>| <big>א</big> הנופלין.
<b>שלשת </b>| <big>ב</big> שלשת [וארבעים] (ונמחק ע"י נקודות).
<b>וארבעת </b>| <big>ד</big> וארבע.
<b>לבית </b>| <big>ד</big> חסר.
<b>באמת </b>| <big>ד</big> באמה <big>א</big> באמת [אמרו].
<b>זרעוני </b>| <big>ד</big> זירעוני.
<b>גנה </b>| <big>ד</big> הגנה <big>א</big> גינה.
<b>מעשרים וארבעה </b>| <big>ד</big> מעשרי' וארבע'.
<b>שנפל </b>| <big>א</big> נפל.
<b>אחרים </b>| <big>ד</big> אחרי'.
<b>ובין </b>| <big>א</big> בין.
<b>אחרים לתוכו היתה </b>| <big>ד</big> אחרי' לתוכ' הית'.
<b>לתוכו </b>| <big>א</big> פתוח.
<b>חטין </b>| <big>ד</big> <big>א</big> חיטין.
<b>לזרעה </b>| כ"ה <big>ד</big>. <big>א</big> לזורעה <big>ב</big> וזרעה.
<b>שייפך </b>| <big>ד</big> <big>א</big> שיופך.
<b>הפך </b>| <big>א</big> היפך.
<b>שתתליע </b>| <big>ד</big> שתיתלע <big>א</big> שיתלע.
<b>מקום </b>| <big>א</big> חסר.
<b>ששהת </b>| <big>ד</big> שישהה. <big>א</big> חסר.
<b>הטינה </b>| <big>ד</big> הצינה [ג' חדשי'] <big>א</big> הטינא.
<b>ככולו </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 17

<b>חורש </b>| <big>ד</big> חסר.
<b>חורש חריש </b>| <big>א</big> חסר.
<b>גס </b>| <big>ד</big> גס'.
<b>כתלמי </b>| <big>ד</big> בתלומי.
<b>בן גמליאל </b>| <big>ד</big> חסר.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>נקראת </b>| <big>ד</big> ניקרית.
<b>שעפרה של זו </b>| <big>ד</big> עפרה.
<b>לתוכ' </b>| <big>ד</big> לתוכה. <big>א</big> חסר.
<b>וליקטתו </b>| <big>א</big> לקטתה.
<b>מותר </b>| <big>ד</big> סתום.

Halakhah 18

<b>נטועה </b>| <big>א</big> נטעה.
<b>מגריע </b>| <big>ד</big> מגביה <big>א</big> מגרע.
<b>משריש </b>| <big>א</big> משרש.
<b>גורע </b>| <big>א</big> גריע.
<b>ובא </b>| <big>א</big> בא.
<b>עליו </b>| <big>ד</big> עלין.
<b>[לשעבר] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר.
<b>לבא </b>| <big>א</big> חסר.
<b>מהן </b>| <big>א</big> מין.
<b>ומקיים </b>| <big>ד</big> ומקי'.
<b>מהן </b>| <big>א</big> מין.

Halakhah 19

<b>בה </b>| <big>ד</big> בו.
<b>לופך </b>| <big>ד</big> להפך <big>א</big> לייפך.
<b>בשעה שמחפה </b>| <big>א</big> כשעת הפכה.
<b>והופך </b>| <big>ד</big> והיפך <big>א</big> הופך.
<b>מכבכב </b>| <big>ד</big> ומכבכב <big>א</big> מכרכיב.
<b>את </b>| <big>א</big> חסר.
<b>הגס </b>| <big>א</big> הגס [הגס].
<b>פועלין </b>| <big>א</big> פועלים.
<b>מכסה </b>| <big>ד</big> מכסח.

Chapter 2



Halakhah 1

<b>מנים </b>| <big>ד</big> <big>א</big> מינין.
<b>שלשת תלמים </b>| <big>א</big> תלמים שלשה.
<b>תלמים </b>| <big>ד</big> תלמין.
<b>שדה </b>| <big>א</big> השדה.
<b>סופה </b>| <big>ד</big> סופו <big>א</big> ראשו.
<b>לעזר </b>| <big>ד</big> אלעז' <big>א</big> אלעזר.
<b>בי ר' </b>| <big>ד</big> <big>א</big> בר' <big>ב</big> בי ר' [בא] (ונמחק המוסגר ע"י נקודה).
<b>שמעון </b>| <big>א</big> שמע'.
<b>ואבא </b>| <big>ב</big> ואבא [שמ] (ונמחק המוסגר ע"י נקודות).
<b>חנן </b>| <big>א</big> חנין.
<b>ואני </b>| <big>ד</big> יוני <big>א</big> יאני.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>דין </b>| <big>א</big> דיו.
<b>ארך </b>| <big>ד</big> <big>א</big> אורך.
<b>רחבו </b>| <big>ד</big> רחב' <big>א</big> רוחבו.
<b>מלוא </b>| <big>א</big> מלא.
<b>עול </b>| <big>א</big> העול.
<b>תחלתו </b>| <big>א</big> תחילתו.
<b>כשיעור </b>| <big>ד</big> כשעור.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף (<big>א</big> ואף) על פי.
<b>שאין סופו </b>| <big>ד</big> שאי' סופו <big>א</big> שסופו.
<b>כשיעור </b>| <big>ד</big> כשעו'.
<b>הזה </b>| <big>ב</big> <big>ד</big> פתוח.
<b>שדות </b>| <big>א</big> שורות.
<b>חטים </b>| <big>א</big> חיטין.
<b>שעורים </b>| <big>א</big> שעורין.
<b>חטים בתוך </b>| <big>א</big> חיטין לתוך.
<b>שעורים </b>| <big>א</big> שעורין.
<b>או שעורים בתוך </b>| <big>א</big> ושעורין לתוך.
<b>חטים </b>| <big>א</big> חיטין.
<b>שחטים </b>| <big>א</big> שהחיטין.
<b>בתוך </b>| <big>ד</big> <big>א</big> כסוף.
<b>לחטים... שדה </b>| <big>ד</big> חסר.
<b>לחטים </b>| <big>א</big> לחיטין.
<b>ושעורים </b>| <big>א</big> ושעורין.
<b>בתוך </b>| <big>א</big> כסוף.
<b>לשעורים </b>| <big>א</big> לשעורין. <big>ב</big> <big>ד</big> סתום.

Halakhah 2

<b>ליעזר </b>| <big>ד</big> <big>א</big> אליעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>חטה אחר חטה </b>| <big>א</big> חיטה אחת.
<b>שעורים </b>| <big>א</big> שעורין.
<b>או שעורה אחר שעורה </b>| <big>א</big> ושעורה אחת.
<b>חטין </b>| <big>ד</big> חטים <big>א</big> חיטין.
<b>שחטים </b>| <big>ד</big> שחטין <big>א</big> שחיטין.
<b>לתוך </b>| <big>ד</big> <big>א</big> חסר (והסופר מחק מלה זו בטעות).
<b>בסוף </b>| <big>א</big> כסוף.
<b>לחטין </b>| <big>א</big> לחיט'.
<b>ושעורים </b>| <big>ד</big> <big>א</big> ושעורין.
<b>נראות </b>| <big>ד</big> נראו'.
<b>בתוך </b>| <big>ד</big> בסוף <big>א</big> כסוף.
<b>לשעורין </b>| <big>ד</big> לשעורים.

Halakhah 3

<b>חטים </b>| <big>א</big> חיטין.
<b>ביניהן </b>| <big>א</big> מהן.
<b>להיות זורע </b>| <big>ד</big> להיו' זורע <big>א</big> זרעה.
<b>חטה </b>| <big>א</big> חיטים.
<b>שעור' </b>| <big>א</big> שעורים [אחת חיטה ואחת שעורה].
<b>חטה </b>| <big>א</big> חיטה.
<b>[אחת] </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> חסר.
<b>בתוך </b>| <big>א</big> לתוך (ב"פ).
<b>שעורין </b>| <big>א</big> שעורים.
<b>חטים </b>| <big>ד</big> חטין <big>א</big> חיטים.
<b>אסור </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 4

<b>שדות </b>| <big>א</big> שורות.
<b>חטים </b>| <big>א</big> חיטין.
<b>שעורים </b>| <big>ד</big> <big>א</big> שעורין.
<b>אין מותר </b>| <big>ד</big> אין מות' <big>א</big> אסור.
<b>ביניהן </b>| <big>א</big> ביניהם.
<b>תלם </b>| <big>א</big> תלם [אחד].
<b>אחר </b>| <big>ד</big> אחד.
<b>בפשתן </b>| <big>ד</big> ובפשתן <big>א</big> ופשתן.
<b>שרוצה </b>| <big>ד</big> שרוצ'.
<b>תלם </b>| <big>א</big> תלם [אחד].
<b>מפליש </b>| <big>ד</big> <big>א</big> מפריש.
<b>ליעזר </b>| <big>ד</big> אלעזר <big>א</big> אלע'.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> בר'.
<b>שמעון </b>| <big>א</big> שמע'.
<b>ואבה </b>| <big>ד</big> ואבא <big>א</big> ור'.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>בן </b>| <big>ד</big> חסר.
<b>חנן </b>| <big>א</big> חנין.
<b>ואני </b>| <big>ד</big> יוני <big>א</big> יאני.
<b>אומ' </b>| <big>ד</big> אומרין.
<b>דיו </b>| <big>ד</big> דין.
<b>ארך </b>| <big>ד</big> <big>א</big> אורך.
<b>ר' </b>| <big>ד</big> רבי <big>א</big> ר' [יוסי].
<b>אומ' </b>| <big>ד</big> אומר.
<b>אדם </b>| <big>א</big> חסר.
<b>בתוך </b>| <big>א</big> לתוך.
<b>שורה </b>| <big>א</big> שורות.
<b>חריע </b>| <big>ד</big> חסר.
<b>כמה </b>| <big>א</big> וכמה.
<b>הוא </b>| <big>א</big> חסר.
<b>ארך </b>| <big>ד</big> <big>א</big> אורך.
<b>השורה </b>| <big>ד</big> השור' <big>א</big> השדה.
<b>אמות </b>| <big>ד</big> אמו'.

Halakhah 5

<b>לחיסית </b>| <big>א</big> לחרסית.
<b>יהודה </b>| <big>א</big> יהוד'.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>מקיפין </b>| <big>א</big> מקיפין [חריע וחרדל ר' שמע' או' לכל מקיפין].
<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לערוגיות </b>| <big>ד</big> לערוניות <big>א</big> ערוגות.
<b>של ירק </b>| <big>א</big> חסר.
<b>אותן </b>| <big>ד</big> אותו.
<b>חריע </b>| <big>א</big> הריע. <big>ב</big> <big>ד</big> פתוח.
<b>סומך </b>| <big>ד</big> הסמוך.
<b>שורשי </b>| <big>ד</big> לשורשי <big>א</big> שרשי.
<b>עשרה </b>| <big>ד</big> מעשרה.
<b>טפחי' </b>| <big>א</big> טפחים.
<b>אילן </b>| <big>ד</big> ואילן.
<b>וסומך </b>| <big>א</big> סומך.
<b>מבחוץ </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 6

<b>משוכות </b>| <big>ד</big> מושכות <big>א</big> משוכין.
<b>שיהיו </b>| <big>ד</big> <big>א</big> שיהו.
<b>נראין </b>| <big>ד</big> נראי'.
<b>דרך </b>| <big>א</big> כדרך.
<b>וגדר... רובע </b>| <big>ד</big> וגדר שהוא נמוך מי' טפחים עולה למד' בית רובע אבל הגבוה עשרה טפחים אין עולה למידת בית רובע <big>א</big> וגדר שסמוך עשרה טפחים עולה למידת בית רובע וגבוה מעש' אינו עולה למידת בית רובע.
<b>כמה </b>| <big>א</big> וכמה.
<b>על... ומחצה </b>| <big>א</big> חסר.
<b>מרובעות </b>| <big>ד</big> מרובעת.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>ארכה </b>| <big>ד</big> אורכ' <big>א</big> אורכו.
<b>ברחבה </b>| <big>א</big> ברוחבו.

Halakhah 7

<b>עבודת </b>| <big>ד</big> עבדת.
<b>אחר </b>| <big>ד</big> אחד.
<b>טפחים </b>| <big>א</big> טפחים [בין מן האמצע בין מן הצדדין] (עיין להלן שו' 30).
<b>רואין </b>| <big>א</big> ורואין.
<b>אותה </b>| <big>ד</big> אות'.
<b>כאילו היא </b>| <big>ד</big> כאלו היא. <big>א</big> חסר.
<b>טבלה </b>| <big>ד</big> טבלא <big>א</big> כטבלא.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>נותנין לה </b>| <big>א</big> נותן לו.
<b>עבודתה </b>| <big>ד</big> עבדתה <big>א</big> עבודתן.
<b>טפחים </b>| <big>ד</big> טפחי'.
<b>בין... הצדדין </b>| <big>א</big> חסר (עיין לעיל שו' 29).
<b>נוטין </b>| <big>ד</big> נוטין [לו].
<b>הרי זה </b>| <big>ד</big> <big>א</big> חסר.
<b>כסוף </b>| <big>ד</big> בסוף.
<b>שדה </b>| <big>א</big> שדהו.

Halakhah 8

<b>והשיפון </b>| <big>ד</big> והשיפין.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שזרען </b>| <big>ד</big> שזרעו.
<b>[אין] </b>| כ"ה <big>ד</big>. <big>ב</big> <big>א</big> חסר.
<b>בערוגה </b>| <big>ד</big> בערוג'.
<b>פולין... אחת </b>| <big>א</big> חסר.
<b>זורעין </b>| <big>ד</big> זורעי'.
<b>אחת </b>| <big>ד</big> חסר.
<b>אע"פ </b>| <big>ד</big> אף על פי.
<b>אחת </b>| <big>ד</big> חסר.

Halakhah 9

<b>תלמיות קטנות של טפח טפח </b>| <big>א</big> גומא קטנה עמוקה טפח (עיין להלן שו' 40).
<b>לתוכן </b>| <big>א</big> לתוכה.
<b>שלשה </b>| <big>א</big> חסר.
<b>מיכן </b>| <big>ד</big> מכן (ב"פ).
<b>באמצע </b>| <big>א</big> פתוח.
<b>מותר... באמצע </b>| <big>א</big> חסר.
<b>חמשה </b>| <big>ד</big> חמשה [חמשה].
<b>ארבע רוחות </b>| <big>ד</big> ארב' רוחו'.
<b>ומותר </b>| <big>א</big> מותר.
<b>בתוך </b>| <big>א</big> לתוך.
<b>גומא קטנה שהיא עמוקה טפח </b>| <big>א</big> תלמיות קטנות של טפח [טפח] (עיין לעיל שו' 36).
<b>קטנה </b>| <big>ד</big> קטנ'.
<b>עמוקה </b>| <big>ד</big> עמוק'.
<b>לתוכה ארבעת </b>| <big>א</big> לתוכן ארבעה.
<b>לארבע </b>| <big>א</big> בארבע.
<b>רוחותיה </b>| <big>ב</big> <big>ד</big> <big>א</big> סתום.

Halakhah 10

<b>ומותר </b>| <big>ד</big> ומות' <big>א</big> מותר.
<b>אדן </b>| <big>ד</big> <big>א</big> אדם.
<b>בתוך </b>| <big>א</big> לתוך.
<b>ודלועין </b>| <big>א</big> ודילועין.
<b>אבטיחין </b>| <big>ד</big> אבטיחים.
<b>המצרי והופכן </b>| <big>א</big> מצרי הופך.
<b>אלה </b>| <big>ד</big> אלו <big>א</big> אילו.
<b>זה </b>| <big>א</big> אילו (ב"פ).
<b>ואלה </b>| <big>ד</big> ואלו <big>א</big> ואילו.
<b>חבירו </b>| <big>ד</big> חברו.
<b>טפחים </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 11

<b>קשואין </b>| <big>א</big> קישואין.
<b>דלועין </b>| <big>א</big> דילועין.
<b>שתי... של פול </b>| <big>א</big> שתי שורות של פול (ומה שבנתים חסר).
<b>אבטיחין </b>| <big>ד</big> אבטיחים.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>מותר </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 12

<b>קצר </b>| <big>ד</big> <big>א</big> הקוצר.
<b>דברי </b>| <big>ד</big> דבכרי. <big>א</big> חסר.
<b>ישמעאל </b>| <big>א</big> ישמע'.
<b>או' </b>| <big>ד</big> אומ'.
<b>עקיבא </b>| <big>א</big> עקי'.
<b>או' </b>| <big>ד</big> אומר.
<b>שמנה </b>| <big>ד</big> <big>א</big> שמונה.
<b>והודה </b>| <big>ד</big> יהודה [ועשה] <big>א</big> והורה.
<b>ישמעאל </b>| <big>ד</big> סתום.

Halakhah 13

<b>שורה </b>| <big>א</big> שדה.
<b>דלועין </b>| <big>ד</big> דלועי' <big>א</big> דילועין.
<b>כירק </b>| <big>ד</big> <big>א</big> חסר.
<b>ארך </b>| <big>א</big> אורך.
<b>קישואין </b>| <big>א</big> דילועין.
<b>ארך עשר... ומחצה </b>| <big>א</big> עשר... ומחצה אורך.
<b>רחב </b>| <big>ד</big> <big>א</big> רוחב.
<b>טפחין </b>| <big>ד</big> <big>א</big> טפחים.
<b>ארך </b>| <big>א</big> אורך.
<b>ורחבו </b>| <big>א</big> ורוחב.
<b>של... בתבואה </b>| <big>א</big> חסר. (עיין בשנו"ס להלן שו' 53).
<b>בין </b>| <big>ד</big> ובין.
<b>של </b>| <big>א</big> ושל.
<b>ארך </b>| <big>ד</big> <big>א</big> חסר.
<b>על </b>| <big>ד</big> של <big>א</big> עד.
<b>רחב שלשת </b>| <big>ד</big> <big>א</big> רוחב שלשה.
<b>תלמיים </b>| <big>ד</big> תלמים <big>א</big> טפחים.
<b>פתיח </b>| <big>א</big> פתיח [שורה של דילועין בירק בין שדה לחבירתה שתים עשרה אמות וכן בתבואה] (עיין בשנו"ס לעיל שו' 51).
<b>של ירק... פתיח </b>| <big>ד</big> חסר.
<b>לחבירתה </b>| <big>א</big> לחברתה.
<b>רחב </b>| <big>א</big> רוחב.

Halakhah 14

<b>אחת וכו' </b>| <big>א</big> אחד שורה של דילועין ואחד שורה של קישואין ושל אבטיחין.
<b>אבטיחין </b>| <big>ד</big> אבטיחים.
<b>ואחת וכו' </b>| <big>א</big> ושל מלפפונות ושורה של פול המצרי והמקיים.
<b>קלח אחד </b>| <big>א</big> חסר.
<b>וצריך </b>| <big>א</big> צריך.
<b>ורחבה </b>| <big>א</big> על רוחב.

Halakhah 15

<b>הפרסק </b>| <big>א</big> פרסק.
<b>עובש </b>| <big>א</big> ?עונס.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שאין </b>| <big>ד</big> שאין [ישראל] <big>א</big> שאינו.
<b>רשיי </b>| <big>ד</big> <big>א</big> רשאי.
<b>הימנו </b>| <big>ד</big> המנו.
<b>יחור </b>| <big>ד</big> <big>א</big> חסר.
<b>ונוטע </b>| <big>ד</big> [וחוז'] ונוטען <big>א</big> [וחוזר] ונוטע.
<b>ירבוז </b>| <big>ד</big> ירבח.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שאין </b>| <big>א</big> שאינו.
<b>ישראל </b>| <big>א</big> חסר.
<b>רשיי </b>| <big>ד</big> <big>א</big> רשאי.
<b>אחר </b>| <big>ב</big> סתום.

Halakhah 16

<b>אחיו </b>| <big>א</big> חסר.
<b>לתוכה </b>| <big>א</big> לתוך שדהו (ותוקן: לתוכה).
<b>אותה </b>| <big>ד</big> חסר.
<b>בציון </b>| <big>א</big> כציון.
<b>ישראל </b>| <big>ד</big> הגוי <big>א</big> ישר'.
<b>עוקרין </b>| <big>ד</big> עוקרן.
<b>עמו </b>| <big>א</big> הימנו.
<b>התפלה </b>| <big>א</big> העבירה. <big>ב</big> <big>ד</big> פתוח.
<b>בית </b>| <big>א</big> בת.
<b>אימה </b>| <big>ד</big> אומ' <big>א</big> אומה.
<b>שהכלאים </b>| <big>א</big> שכלאים.
<b>הכלאים </b>| <big>א</big> כלאים.

Chapter 3



Halakhah 1

<b>אמצעו </b>| <big>א</big> אמצעיתו.
<b>בו </b>| <big>ד</big> חסר.
<b>ארבעה </b>| <big>א</big> ארבע.
<b>וחמשה </b>| <big>א</big> וחמש.
<b>בין </b>| <big>ד</big> ובין.
<b>משלשת </b>| <big>ד</big> משלשה <big>א</big> משלש.
<b>רוחות </b>| <big>א</big> חסר.
<b>ובין </b>| <big>א</big> בין.
<b>אי זו </b>| <big>א</big> איזהו.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>אם </b>| <big>א</big> חסר.
<b>אמה </b>| <big>א</big> אמות.
