Variants on Kiddushin
שינויי נוסחאות על קידושין
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על קידושין



Chapter 1



Halakhah 1

<b>וקונה </b>| <big>ד</big> וקנה <big>א</big> קונה.
<b>הפנויה </b>| <big>ד</big> <big>א</big> הפנוייה.
<b>לשום </b>| <big>ד</big> לשם.
<b>ר' </b>| <big>ד</big> רבי <big>א</big> [אמ'] ר'.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> אליע'.
<b>אומ' </b>| <big>א</big> ח'.
<b>מנין </b>| <big>ד</big> מניין.
<b>מקום </b>| <big>א</big> המקום.
<b>נאמ' </b>| <big>ד</big> <big>א</big> נאמר.
<b>זמה </b>| <big>א</big> זימה.
<b>ונאמ' </b>| <big>ד</big> <big>א</big> ונאמר.
<b>להלן </b>| <big>ד</big> להלן [זימה שנ'].
<b>ואיש </b>| <big>א</big> איש.
<b>יקח </b>| <big>א</big> ישכב.
<b>זמה היא </b>| <big>ד</big> זימה היא [וגומ'].
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> אלעזר <big>א</big> אליעזר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>מתוך </b>| <big>א</big> הרי.
<b>נשים </b>| <big>ד</big> נשי'.
<b>ואין ידוע על אי זו מהן </b>| <big>א</big> ואינו יודע לאיזו.
<b>והיא </b>| <big>א</big> ח'.
<b>שקיבלה </b>| <big>ד</big> שקבלה <big>א</big> [וכן היא] שקיבלה.
<b>מהן </b>| <big>א</big> ח'.
<b>קיבלה </b>| <big>ד</big> קבלה.
<b>זה איש </b>| <big>ד</big> זה <big>א</big> האיש.
<b>את </b>| <big>א</big> ח'.
<b>וזה </b>| <big>א</big> והאיש.
<b>את </b>| <big>א</big> ח'.
<b>נמצא כל העולם </b>| <big>א</big> והעולם.
<b>מתמזרין </b>| <big>ד</big> מתמלא ממזרין <big>א</big> נתמלא ממזרות.
<b>נאמ' </b>| <big>ד</big> <big>א</big> נאמר.
<b>זמה </b>| <big>ד</big> זימה <big>א</big> זימה [זה מה הוא אינו לא כהן ולא לוי ולא ישר'].
<b>ר' </b>| <big>ד</big> רבי.
<b>בן בתירא </b>| <big>א</big> ח'.
<b>בתירא </b>| <big>ד</big> בתירה.
<b>אומ' </b>| <big>ד</big> אומר.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>מוזנין </b>| <big>ד</big> מוזני' <big>א</big> מונין.
<b>זה... ישראל </b>| <big>א</big> ח' (וישנו לעיל שו' 16).
<b>מה </b>| <big>ד</big> מזה.
<b>חכמים </b>| <big>ד</big> חכמי'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהודה </b>| <big>ד</big> יהודה [בן בתירה].
<b>שנ' </b>| <big>ד</big> שנאמ'.
<b>שפים </b>| <big>ד</big> <big>א</big> שפיים.
<b>לא... רביבים </b>| <big>א</big> ח'.
<b>שו' </b>| <big>ד</big> שוגלת [וגו'].
<b>רביבים </b>| <big>פ</big> רבבים.
<b>וגו' </b>| <big>ד</big> וגומר <big>א</big> וג'.

Halakhah 5

<b>אי זהו </b>| <big>ד</big> איזהו <big>א</big> איזה הוא.
<b>גירעון </b>| <big>ד</big> גרעון.
<b>האילו </b>| <big>ד</big> האלו <big>א</big> הללו.
<b>ואת השנים </b>| <big>א</big> והשנים.
<b>מפני </b>| <big>א</big> ח'.
<b>אי זהו </b>| <big>ד</big> איזו היא <big>א</big> איזו.
<b>שהוא </b>| <big>ד</big> שהו.
<b>היא </b>| <big>א</big> ח'.
<b>והתיר </b>| <big>א</big> והיתיר.
<b>והוליך </b>| <big>א</big> הוליך.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.

Halakhah 6

<b>וקונה (ב"פ) </b>| <big>א</big> קונה.
<b>איברים </b>| <big>ד</big> אברים.
<b>אחרים </b>| <big>א</big> עצמו.
<b>על ידי </b>| <big>ד</big> ע"י.
<b>כנותן </b>| <big>א</big> כנותנו.
<b>משמאל </b>| <big>ד</big> <big>א</big> משמאלו.
<b>ר' </b>| <big>ד</big> רבי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומר' <big>א</big> אומ'.
<b>של </b>| <big>א</big> משל.
<b>ואומ' </b>| <big>ד</big> ואומר <big>א</big> ויאמר.
<b>אלא </b>| <big>ד</big> אלא [לפדות] <big>א</big> [לפדות] אלא.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> אומ'.
<b>משם </b>| <big>א</big> משום.
<b>לא </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> לו.

Halakhah 7

<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>נקנות </b>| <big>ד</big> נקנית.
<b>ובשטר </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> ח'.
<b>זה </b>| <big>ד</big> <big>א</big> זו.
<b>הוא </b>| <big>ד</big> <big>א</big> היא.
<b>בין<small>2</small> </b>| <big>ד</big> בי' <big>א</big> ובין.
<b>בין<small>3</small> </b>| <big>א</big> ובין.
<b>שקרא </b>| <big>ד</big> שקר' <big>א</big> שקורא.
<b>ובאת </b>| <big>א</big> והיא באה.

Halakhah 8

<b>מסירה </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> מכירה.
<b>כל שמסר </b>| <big>א</big> מסר.
<b>במוסרה </b>| <big>ד</big> ומוסרה <big>א</big> ומוסַירה.
<b>מסירה </b>| <big>א</big> חזקה.
<b>שאינה </b>| <big>א</big> שאינו.
<b>שקיבל </b>| <big>ד</big> שקבל.
<b>קנה </b>| <big>א</big> [הרי זה] זכה.
<b>כיון שהגביה </b>| <big>ד</big> <big>א</big> עד שיגביה.
<b>שיוציאו </b>| <big>א</big> שיוציא.
<b>הבעלים </b>| <big>ד</big> הבעלם.
<b>המופקדין </b>| <big>ד</big> המופקדים.
<b>שישכור </b>| <big>א</big> <big>ד</big> שישכיר.
<b>לו </b>| <big>א</big> ח'.
<b>מקומן </b>| <big>א</big> מקומו.

Halakhah 9

<b>בקרקעות מיטלטלין </b>| <big>א</big> במקרקעות מטלטלין.
<b>במטלטלין<small>1</small> </b>| <big>ד</big> במיטלטלין.
<b>מטלטלין </b>| <big>א</big> ומטלטלין.
<b>זה </b>| <big>ד</big> בו <big>א</big> בה.
<b>נתחייב </b>| <big>ד</big> נתחייב [זה] <big>א</big> מתחייב.
<b>בחלפיו </b>| <big>א</big> בחליפין.
<b>גזבר </b>| <big>ד</big> <big>א</big> גיזבר.
<b>במטלטלין </b>| <big>ד</big> במטלטלי'.
<b>בהדיוט </b>| <big>א</big> הדיוט.
<b>כמסירתו </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> במסירתו.
<b>כיצד </b>| <big>א</big> כיזה צד.
<b>ובית </b>| <big>א</big> בית.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>מיכן </b>| <big>ד</big> מכן <big>א</big> הן.
<b>ועד סוף </b>| <big>א</big> בסוף.
<b>בהדיוט </b>| <big>א</big> הדיוט.
<b>[עד] </b>| הושלם ע"פ <big>ד</big> <big>א</big>. <big>ב</big> ח'.
<b>שיחזיק </b>| <big>א</big> [שעה] שהחזיק.

Halakhah 10

<b>גרמא </b>| <big>ד</big> גרמה.
<b>לולב ותפלין </b>| <big>ד</big> <big>א</big> ולולב ותפילין.
<b>שלא </b>| <big>א</big> שאין.
<b>גרמא </b>| <big>ד</big> <big>א</big> גרמה.
<b>אבידה </b>| <big>ד</big> אבדה.
<b>ושלוח </b>| <big>א</big> ושילוח.
<b>ר' </b>| <big>ד</big> רבי.
<b>שהיא </b>| <big>א</big> ח'.
<b>גרמא </b>| <big>ד</big> גרמה.

Halakhah 11

<b>מוציא ומכניס </b>| <big>א</big> מכניס ומוציא.
<b>ומרחיץ את </b>| <big>א</big> מרחיץ לו.
<b>ידיו </b>| <big>א</big> וידיו.
<b>ואחד </b>| <big>א</big> ואחת.
<b>ספיקה בו </b>| <big>ד</big> <big>א</big> ספק בידו.
<b>לעשות </b>| <big>ד</big> לעשו'.
<b>שיש </b>| <big>א</big> ח'.
<b>רשות אחרים </b>| <big>ד</big> רשו' אחרי' <big>א</big> שרשות בעלה.
<b>מצות </b>| <big>ד</big> מצו'.
<b>למולו </b>| <big>א</big> [וחייב] למולו.
<b>וללמדו<small>1</small> </b>| <big>ד</big> ללמוד.
<b>אומ' </b>| <big>ד</big> אומרי'.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>שאין </b>| <big>א</big> שאינו.
<b>מלמדו </b>| <big>ד</big> [כאלו] מלמדו <big>א</big> ילמדו.
<b>רבן גמלי' </b>| <big>ד</big> ר"ג.
<b>גמלי' </b>| <big>א</big> גמליאל.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'.
<b>אומנות </b>| <big>ד</big> אומנו'.
<b>הוא </b>| <big>ד</big> הו'.
<b>[שמוקף... לכרם] </b>| הושלם ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>גדירו </b>| <big>א</big> גדר.
<b>לחרי' </b>| <big>א</big> ולאריס.
<b>וכל... סייג </b>| <big>א</big> ח'.
<b>גדירו </b>| <big>ד</big> גדרו.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>או' </b>| <big>ד</big> אמר.
<b>משם </b>| <big>א</big> משום.
<b>שבידו </b>| <big>א</big> שיש בידו.
<b>שהיא מתקשטת </b>| <big>א</big> שמתקשטת.
<b>שאינה מתקשטת </b>| <big>ד</big> שאינ' מותקשט'.
<b>מסתכלין </b>| <big>ד</big> מסתכלי'.
<b>ואם אין </b>| <big>א</big> אם אינה.
<b>תהא </b>| <big>ד</big> [לא] תהא.
<b>מורא </b>| <big>א</big> מאירה <big>ד</big> מורא: [בספרי' אחרי' ונר'].
<b>מתקשטת </b>| <big>ד</big> מתקשט' <big>א</big> שמתקשטת.
<b>שאינה מתקשטת </b>| <big>ד</big> שאינ' מתקשט'.
<b>אין </b>| <big>א</big> ח'.
<b>לא </b>| <big>א</big> ח'.
<b>מורא </b>| <big>א</big> מאירה.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה בי ר' לעזר אמ' משם </b>| <big>ד</big> יוסי בר' אלעזר אמר משום <big>א</big> אלעזר בר' צדוק אומ' משום.
<b>גמליאל </b>| <big>א</big> גמ'.
<b>(ר' אומ') </b>| <big>ד</big> <big>א</big> ח'.
<b>שבידו </b>| <big>א</big> שיש בידו.
<b>וחיה </b>| <big>ד</big> וחייה.
<b>עוברין ושבין </b>| <big>א</big> עוברים ושבים.
<b>נכנסין לתוכו </b>| <big>א</big> אוכלין את מה שבתוכו.
<b>וחיה </b>| <big>ד</big> וחייה.
<b>ועוברין ושבין </b>| <big>ד</big> <big>א</big> ועוברים ושבים.
<b>נכנסין לתוכו </b>| <big>א</big> אוכלים את מה שבתוכו.
<b>את </b>| <big>א</big> כל. <big>ד</big> ח'.

Halakhah 12

<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> אליעזר <big>א</big> אלעזר.
<b>בי ר' </b>| <big>ד</big> <big>א</big> בר'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ישראל </b>| <big>א</big> ישר'.
<b>אין </b>| <big>א</big> אינה.
<b>כלים </b>| <big>ד</big> <big>א</big> מלוה.
<b>וגאולת ממכר </b>| <big>א</big> ח'.
<b>שאע"פ </b>| <big>ד</big> <big>א</big> שאף על פי.
<b>נוהגות </b>| <big>א</big> נוהגין.
<b>ובחוצה לארץ </b>| <big>ד</big> ובחוצ' לאר'.

Halakhah 13

<b>העושה </b>| <big>א</big> [כל] העושה.
<b>ימיו ושנותיו </b>| <big>ד</big> <big>א</big> את ימיו.
<b>ונוחל </b>| <big>ד</big> ונוחלו.
<b>האדמה </b>| <big>ד</big> <big>א</big> הארץ.
<b>עבירה </b>| <big>ד</big> עברה.
<b>ומקטפין </b>| <big>ד</big> <big>א</big> ומקצרין.
<b>את </b>| <big>א</big> [לו] את.
<b>ואין </b>| <big>א</big> ואינו.
<b>ועל </b>| <big>ד</big> על.
<b>נאמ' </b>| <big>ד</big> <big>א</big> נאמר.
<b>בחטא </b>| <big>א</big> בחטא [זה].
<b>זה </b>| <big>ד</big> <big>א</big> [שחטא] זה.
<b>יאבד </b>| <big>ד</big> <big>א</big> איבד.
<b>טובות </b>| <big>א</big> טובה.
<b>כאילו </b>| <big>ד</big> כאלו. <big>א</big> ח'.
<b>זכיי </b>| <big>ד</big> <big>א</big> זכאי.
<b>את </b>| <big>ד</big> ח'.
<b>עבירה </b>| <big>ד</big> עברה.
<b>אילו </b>| <big>ד</big> <big>א</big> אוי לו.
<b>עצמו </b>| <big>א</big> [את] עצמו.
<b>על </b>| <big>א</big> ועל.
<b>נאמ' </b>| <big>א</big> נאמר.
<b>וחוטא אחד </b>| <big>ד</big> וחוט' אח'.
<b>הרבה </b>| <big>ד</big> הרב'.
<b>בחטא </b>| <big>א</big> בשביל חטא.
<b>יחידי שעשה </b>| <big>ד</big> שעשה יחידי.
<b>שעשה </b>| <big>א</big> שחטא.
<b>טובות </b>| <big>א</big> טובה.

Halakhah 14

<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>אומ' </b>| <big>ד</big> ח'.
<b>משם ר' מאיר </b>| <big>א</big> ח'.
<b>ר' מאיר </b>| <big>ד</big> ר"מ.
<b>נידון </b>| <big>ד</big> נדון.
<b>רוב[ו] </b>| כ"ה ("רובו") <big>ד</big> <big>א</big>. <big>ב</big> רוב.
<b>העולם </b>| <big>ד</big> <big>א</big> והעולם.
<b>נידון </b>| <big>ד</big> נדון.
<b>ועשה </b>| <big>ד</big> [לעולם יהא אדם רואה את עצמו חציו זכאי וחציו חייב ואת העולם חציו זכאי וחציו חייב] עשה <big>א</big> [לעולם יהא אדם רואה את עצמו חציו זכאי וחציו חייב] עשה.
<b>מצוה אחת </b>| <big>ד</big> מצו' אח'.
<b>עביר' </b>| <big>ד</big> עברה <big>א</big> עבירה.
<b>אחת </b>| <big>א</big> ח'.
<b>אילו </b>| <big>ד</big> <big>א</big> אוי לו.
<b>ועל </b>| <big>א</big> על.
<b>נאמ' </b>| <big>ד</big> <big>א</big> נאמר.
<b>בחטא </b>| <big>א</big> בשביל חטא <big>ב</big> [בחטט] בחטא (ונמחק המוסגר ע"י נקודות).
<b>שעשה </b>| <big>ד</big> <big>א</big> שחטא.
<b>טובות </b>| <big>א</big> טובה.

Halakhah 15

<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>צדיק </b>| <big>א</big> צדיק [גמור].
<b>ובאחרונה מרד </b>| <big>א</big> ומרד באחרונה.
<b>צדקת </b>| <big>ד</big> וצדקת.
<b>תצילנו </b>| <big>ד</big> יצילנו.
<b>רשעו </b>| <big>פ</big> <big>א</big> פשעו.

Halakhah 16

<b>רשע </b>| <big>א</big> רשע [גמור].
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>ביום שובו מרשעו </b>| <big>א</big> ח'.

Halakhah 17

<b>נאמ' </b>| <big>ד</big> <big>א</big> נאמר.
<b>המשולש </b>| <big>פ</big> המשלש.

Chapter 2



Halakhah 1

<b>לבנו </b>| <big>א</big> את בנו.
<b>אין האשה מקדשת </b>| <big>ד</big> אי' האש' מקדש'.
<b>בה </b>| <big>ד</big> <big>א</big> [את בתה] בה.
<b>ובשלוחה </b>| <big>ד</big> ובשלוח'.

Halakhah 2

<b>האומ' </b>| <big>ד</big> <big>א</big> האומר.
<b>ובורסי </b>| <big>א</big> ובורסקי.
<b>זו </b>| <big>ד</big> זה.
<b>ובורסי </b>| <big>א</big> ובורסקי.

Halakhah 3

<b>[התקדשי... מקודש'] </b>| הושלם ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>התקדשי לי </b>| <big>א</big> ח'.
<b>ובזו </b>| <big>א</big> ובזו [ובזו].
<b>ראשונה ראשונה </b>| כ"ה <big>א</big> (<big>ד</big> "ראשונה" בסוף העמוד מתחת לשורה, "ראשונה" בתחילת העמוד).
<b>בידו </b>| <big>א</big> בידה.
<b>שוה פרוט' </b>| <big>א</big> שווה פרוטה.
<b>מקודש' </b>| <big>א</big> מקודשת.
<b>לי </b>| <big>ד</big> ח'.
<b>זה </b>| <big>ד</big> זה [ובמה שבתוכו].
<b>ובמה... שבתוכו </b>| <big>ד</big> ח'.
<b>זכת </b>| <big>א</big> וזכתה.
<b>ואם </b>| <big>א</big> אם.
<b>זכת </b>| <big>ד</big> <big>א</big> זכתה.
<b>במה </b>| <big>ד</big> [בו] במה.

Halakhah 4

<b>והיה </b>| <big>א</big> ונמצא.
<b>בורסי </b>| <big>א</big> בורסקי.
<b>בורסי (ב"פ) </b>| <big>א</big> בורסקי.
<b>בסם </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> בורסי.
<b>על מנת </b>| <big>ד</big> ע"מ.
<b>והיה בן עיר </b>| <big>ד</big> ח'.
<b>על... עיר </b>| <big>ד</big> ח'.
<b>על מנת (ב"פ) </b>| <big>ד</big> ע"מ.
<b>לו </b>| <big>ד</big> <big>א</big> לי.
<b>בנים (ב"פ) </b>| <big>ד</big> בני'.
<b>ואחר כך </b>| <big>ד</big> ואח"כ.
<b>לו<small>3</small> </b>| <big>ד</big> <big>א</big> לי.
<b>בנים (ב"פ) </b>| <big>ד</big> בני'.
<b>ואחר כך </b>| <big>ד</big> ואח"כ.
<b>שאינו אלא </b>| <big>ד</big> שאיני אלא <big>א</big> על מנת שאני.
<b>שאינו אלא </b>| <big>א</big> על מנת שאני.
<b>שאיני אלא </b>| <big>א</big> על מנת שאני.
<b>והיה<small>3</small>... בסם<small>1</small> </b>| <big>ד</big> ח'.
<b>בורסי (ג"פ) </b>| <big>א</big> בורסקי.
<b>שאיני אלא (ב"פ) </b>| <big>א</big> על מנת שאני.
<b>ונעשה<small>1</small> </b>| <big>ד</big> ונעש'.
<b>שאיני אלא </b>| <big>א</big> על מנת שאני.
<b>שאין... אין </b>| <big>א</big> על מנת שיש לי בנים ולא היו לו בנים ואחר כך נולדו לו על מנת שאין לי בנים והיו לו בנים ואחר כך מתו אינה.
<b>לו<small>1</small> </b>| <big>ד</big> <big>א</big> לי.
<b>לו<small>2</small> </b>| <big>ד</big> לו [בנים].
<b>לו<small>3</small> </b>| <big>ד</big> <big>א</big> לי.
<b>לו </b>| <big>ד</big> ח'.
<b>תניי </b>| <big>א</big> תנאי. <big>ד</big> ח'.
<b>כשמתקיים </b>| <big>ד</big> <big>א</big> מתקיים.
<b>קידושין </b>| <big>ד</big> קדושי'.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>לאחר </b>| <big>א</big> אחר.
<b>מיכן </b>| <big>ד</big> מכן.
<b>[הרי... מכן] </b>| הושלם ע"פ <big>ד</big>. <big>ב</big> ח'.
<b>וכל שאין </b>| <big>א</big> שלא.
<b>בשע' קדושין </b>| <big>א</big> בשעת קידושין.
<b>מכן אין </b>| <big>א</big> מיכן אינה.

Halakhah 5

<b>בסלע </b>| <big>ד</big> <big>א</big> [לי] בסלע [זו] (<big>א</big> זה).
<b>משנטלתו </b>| <big>א</big> ומשנטלתו.
<b>אמרה </b>| <big>א</big> ואמרה.
<b>סבור' </b>| <big>ב</big> <big>ד</big> סבור <big>א</big> סבורה.
<b>ואין </b>| <big>א</big> ואי.
<b>שאתה<small>2</small> </b>| <big>ד</big> שאת'.
<b>ואין </b>| <big>א</big> ואי.
<b>כל זמן </b>| <big>ד</big> <big>א</big> כיון.
<b>שנפלו </b>| <big>א</big> שקיבלה.
<b>קדושין </b>| <big>ד</big> קדושי' <big>א</big> קידושין.
<b>שהטעה </b>| <big>א</big> שהיטעה.
<b>בין שהטעתו היא </b>| <big>א</big> ובין שהיטעתו.
<b>אומ' </b>| <big>ד</big> אומר.
<b>הטעה </b>| <big>ד</big> <big>א</big> [אם] הטעה (<big>א</big> היטעה).
<b>הרי זו </b>| <big>א</big> ח'.
<b>מקודשת </b>| <big>ד</big> מקודש'.
<b>כיצד </b>| <big>א</big> כיזה צד.
<b>זה </b>| <big>א</big> ח'.
<b>ונמצא </b>| <big>ד</big> ונמצ'.
<b>רוצה </b>| <big>ד</big> רוצ'.
<b>בשל זהב יתר משל כסף </b>| <big>א</big> בזהב יותר מבכסף.
<b>עני </b>| <big>א</big> [על מנת שאני] עני.
<b>ונמצא </b>| <big>ד</big> ונמצ'.
<b>מודה </b>| <big>א</big> ומודה.
<b>הטעה </b>| <big>א</big> היטעה.
<b>יחסין </b>| <big>ד</big> <big>א</big> יוחסין.
<b>שאין </b>| <big>א</big> שאינה.
<b>(התקדשי... מקודשת) </b>| <big>ד</big> <big>א</big> ח'.

Halakhah 6

<b>בטלית </b>| <big>ד</big> בטלי' <big>א</big> ובטלית.
<b>זו<small>3</small> </b>| <big>א</big> זה.

Halakhah 7

<b>סלע </b>| <big>א</big> פרה.
<b>ובשעת </b>| <big>א</big> בשעת.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> אמ' [לה].
<b>לי.... מקודשת </b>| <big>ד</big> ח'.
<b>משנטלתו </b>| <big>ד</big> משנטלת.
<b>מידו </b>| <big>א</big> מידה.
<b>מקודש' </b>| <big>ד</big> <big>א</big> מקודשת.
<b>אין </b>| <big>א</big> אינה.
<b>הילך </b>| <big>א</big> הי לך.
<b>לך </b>| <big>א</big> ליכי.
<b>[אמר] </b>| הושלם ע"פ <big>ד</big>. <big>א</big> אמ' [לה]. <big>ב</big> ח'.
<b>אין </b>| <big>א</big> אינה.
<b>אם </b>| <big>א</big> ח'.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>רוצין אין </b>| <big>א</big> רוצים אינה.
<b>התקדשי... מקודשת </b>| <big>א</big> ח'.
<b>יטלה </b>| <big>ד</big> יטלנה <big>א</big> יטלנו.
<b>הימנה </b>| <big>ד</big> המינה.
<b>ויתננו </b>| <big>ד</big> ויתנו.

Halakhah 8

<b>משנטלתו </b>| <big>ד</big> משנטלת.
<b>הטילתו </b>| <big>א</big> והטילתו.
<b>אין </b>| <big>א</big> הרי זו.
<b>במנה </b>| <big>א</big> במנה [זו]. <big>ד</big> ח'.
<b>לו </b>| <big>א</big> ח'.
<b>תנהו </b>| <big>א</big> תניהו.
<b>לפל' </b>| <big>ד</big> לפלני <big>א</big> לפלוני.
<b>שיקבלם.... מקודשת </b>| <big>ד</big> ח'.
<b>שיקבלם </b>| <big>א</big> שתקבלינו.
<b>קידושיה </b>| <big>ד</big> קדושיה.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>[לי] </b>| הושלם ע"פ <big>ד</big> <big>א</big>. <big>ב</big> ח'.
<b>ר' </b>| <big>א</big> ר' [יוסי אומ' מקודשת ר'].
<b>או' </b>| <big>ד</big> אומר.
<b>אינה </b>| <big>ד</big> אין.
<b>ר' </b>| <big>ד</big> ר' [יוסי].
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>עניין </b>| <big>ד</big> ענין <big>א</big> עינין.
<b>אם<small>2</small>... מקודשת </b>| <big>ד</big> ח'.
<b>ונמצא </b>| <big>א</big> נמצא.
<b>אין </b>| <big>ד</big> <big>א</big> אינה.

Halakhah 9

<b>היה </b>| <big>א</big> היתה.
<b>לתוך </b>| <big>ד</big> לתו'.
<b>ראשון ראשון </b>| <big>ד</big> ראשו' ראשו'.
<b>היא </b>| <big>ד</big> הי'.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>או'<small>2</small> </b>| <big>א</big> אומ'.
<b>במאתים </b>| <big>ד</big> במאתי'.
<b>והלך </b>| <big>א</big> הלך.
<b>זה (ב"פ) </b>| <big>א</big> זו.
<b>וקידשו </b>| <big>ד</big> וקדשו <big>א</big> וקידישו.
<b>תבע </b>| <big>א</big> תובע.
<b>ייעשו (ב"פ) </b>| <big>א</big> יעשו.
<b>ואם </b>| <big>א</big> אם.
<b>תובעת </b>| <big>ד</big> תבעה.
<b>חפץ </b>| <big>ד</big> <big>א</big> חפץ [לחבירו].
<b>והיה מונה </b>| <big>א</big> היה מונה [ומשליך].
<b>ידו </b>| <big>א</big> ידו [ראשון ראשון].
<b>(אין) </b>| <big>ד</big> <big>א</big> ח'.
<b>יכול </b>| <big>א</big> יכול [הוא].
<b>לחזור </b>| <big>ד</big> לחזר <big>א</big> שיחזור.
<b>עד </b>| <big>א</big> עד [שעה].
<b>אומ' (ב"פ) </b>| <big>ד</big> אומר.
<b>והלך </b>| <big>א</big> הלך.
<b>תבעו </b>| <big>ד</big> <big>א</big> תבע.
<b>זה </b>| <big>א</big> זה [ולקחו].
<b>הלוקח </b>| <big>ד</big> הלוק'.
