Variants on Rosh Hashanah
שינויי נוסחאות על ראש השנה
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על ראש השנה



Chapter 1



Halakhah 1

<b>לחדשים </b>| <big>א</big> <big>ל</big> ולחדשים.
<b>כדי </b>| <big>א</big> <big>ל</big> ח'.
<b>לכם </b>| <big>ד</big> <big>א</big> עליך <big>ל</big> ליך.
<b>חטים </b>| <big>א</big> חיטים.
<b>בכורים </b>| <big>ד</big> <big>ל</big> ובכורים <big>א</big> ביכורים.
<b>בעצרת </b>| <big>ד</big> בעצר'.
<b>פרק </b>| <big>ד</big> פר'.
<b>אילן </b>| <big>א</big> חיטים.
<b>כדי </b>| <big>א</big> <big>ל</big> ח'.
<b>שיתברכו </b>| <big>א</big> שתתברך.
<b>אילן </b>| <big>א</big> <big>ל</big> האילן.
<b>הבא </b>| <big>א</big> <big>ל</big> ח'.
<b>המים </b>| <big>ד</big> המי'.
<b>בחג </b>| <big>א</big> <big>ל</big> בחג [שהוא פרק גשמים].
<b>כדי </b>| <big>א</big> <big>ל</big> ח'.
<b>מי </b>| <big>א</big> <big>ל</big> ח'.
<b>אמרו </b>| <big>ל</big> ח'.
<b>מלכיות... ושופרות </b>| <big>א</big> ח'.
<b>זכרונות<small>1</small> </b>| <big>ל</big> וזכרונות.
<b>מלכיות<small>2</small> </b>| <big>ד</big> מלכיו'.
<b>כדי </b>| <big>א</big> <big>ל</big> ח'.
<b>שתמליכוהו </b>| <big>ד</big> שתמליכוני <big>א</big> <big>ל</big> שתמליכהו.
<b>עליהם </b>| <big>ד</big> עליכם <big>א</big> על כל מעשיו <big>ל</big> על מעשה ידיו.
<b>כדי שיבא </b>| <big>א</big> <big>ל</big> שיעלה.
<b>זכרונכם </b>| <big>ד</big> <big>א</big> זכרוניכם <big>ל</big> זכרונך.
<b>לטובה לפניו </b>| <big>ד</big> לטובה [אמרו] לפניו <big>א</big> לפניו לטובה.
<b>שופרות </b>| <big>א</big> ושופרות.
<b>כדי </b>| <big>א</big> <big>ל</big> ח'.
<b>שתעלה </b>| <big>ל</big> שתבוא.
<b>תפלתכם </b>| <big>א</big> תפילתך <big>ל</big> תפלתך.

Halakhah 13

<b>נידונין </b>| <big>ל</big> נדונים.
<b>דינו נחתם </b>| <big>א</big> <big>ל</big> דינם מתחתם.
<b>הכפורים </b>| <big>ד</big> <big>א</big> הכיפורים.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> או' [משום ר' עקיבא].
<b>נידונין </b>| <big>ל</big> נדונין.
<b>דינו </b>| <big>א</big> דינם. <big>ל</big> ח'.
<b>של </b>| <big>ל</big> על.
<b>אחד ואחד </b>| <big>ל</big> אדם ואדם.
<b>נחתם </b>| <big>א</big> מתחתם.
<b>בחג </b>| <big>א</big> ובחג.
<b>דינו... הכפורים </b>| <big>א</big> דינם של כל אחד ואחד מתחתם ביום הכיפ'.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> או'.
<b>נידון </b>| <big>ד</big> נדון.
<b>שנאמ' </b>| <big>א</big> <big>ל</big> שנ'.
<b>לבקרים </b>| <big>א</big> <big>ל</big> לבקרים [לרגעים תבחננו].

Halakhah 14

<b>השלוחין </b>| <big>א</big> שלוחין.
<b>ר' </b>| <big>ד</big> <big>א</big> רבי.
<b>השני </b>| <big>א</big> השיני <big>ל</big> שני.
<b>הפורים </b>| <big>ל</big> [תקנת] פורים.

Halakhah 15

<b>החדש </b>| <big>א</big> החודש.
<b>ביתסין </b>| <big>ד</big> בייתסין <big>ל</big> ביתוסין.
<b>להטעות את חכמים </b>| <big>א</big> ולהטעות את החכמים.
<b>ביתסין </b>| <big>ד</big> בייתסין <big>ל</big> ביתוסין.
<b>מודין </b>| <big>ד</big> <big>ל</big> מודים.
<b>אלא </b>| <big>א</big> ח'.
<b>אחר שבת </b>| <big>ד</big> באחד בשבת <big>ל</big> אחר השבת (ותוקן: אחת בשבת).
<b>ואמ' עדותו </b>| <big>ד</big> ואמר עידותו.
<b>בא<small>2</small> </b>| <big>ד</big> <big>א</big> <big>ל</big> ובא.
<b>השני </b>| <big>א</big> השיני. <big>ל</big> ח' (והושלם בין השורות).
<b>ואמ' </b>| <big>ד</big> <big>א</big> ואמר.
<b>וראיתיו </b>| <big>א</big> <big>ל</big> ראיתיו.
<b>רבוץ </b>| <big>א</big> רובץ.
<b>דומה </b>| <big>ל</big> דומ'.
<b>אזניו </b>| <big>ל</big> ואזניו.
<b>קרניו... יריכותיו </b>| <big>א</big> ח'.
<b>קרניו דומות לצבי </b>| <big>ל</big> ח'.
<b>מונחת </b>| <big>ד</big> מתחת <big>ל</big> מונח.
<b>לו </b>| <big>ד</big> ח'.
<b>יריכותיו </b>| <big>ד</big> <big>ל</big> ירכותיו.
<b>נבעתתי </b>| <big>ד</big> נבעתי <big>א</big> ונבעתתי.
<b>לאחורי </b>| <big>א</big> לאחוריי.
<b>צרורין לי </b>| <big>א</big> צרורות לי. <big>ל</big> ח'.
<b>בסדיני </b>| <big>ד</big> בפונדיני <big>א</big> בפונדתי <big>ל</big> באפונדתי.
<b>מאתים זוז<small>2</small> </b>| <big>א</big> <big>ל</big> המעות.
<b>נתונין </b>| <big>א</big> נתונות <big>ל</big> נתונים.
<b>והשוכרך... העמוד </b>| <big>א</big> <big>ל</big> ושוכריך יבואו (<big>ל</big> יבאו) וילקו.
<b>ליזקק </b>| <big>ל</big> להזקק.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>להם </b>| <big>ל</big> להן.
<b>שמעתי </b>| <big>ד</big> <big>א</big> <big>ל</big> [מפני (<big>א</big> לפי)] ששמעתי.
<b>שהביתסין </b>| <big>ד</big> שבייתוסין <big>א</big> שביתסין <big>ל</big> שביתוסין.
<b>מבקשין </b>| <big>א</big> מבקשין [לבוא] <big>ל</big> מבקשים [לבוא].
<b>חכמים </b>| <big>א</big> <big>ל</big> החכמים.
<b>אמרתי </b>| <big>ל</big> ואמרתי.
<b>אלך </b>| <big>א</big> שאלך.
<b>אני </b>| <big>ל</big> ח'.
<b>חכמים </b>| <big>א</big> החכמים.

Halakhah 16

<b>אותו </b>| <big>א</big> אתו.
<b>אפי' </b>| <big>ד</big> אפילו <big>א</big> ואפילו.
<b>בר' </b>| <big>ד</big> ברבי.
<b>לאושה </b>| <big>ד</big> <big>א</big> <big>ל</big> לאושא.
<b>והעיד בו </b>| <big>א</big> להעיד עליו.

Halakhah 17

<b>מסיעין </b>| <big>ל</big> משיאין.
<b>מסעות </b>| <big>ד</big> <big>ל</big> משואות <big>א</big> מסעיות.
<b>ההרים </b>| <big>ד</big> ההרי' <big>א</big> הרים.
<b>הגבוהים </b>| <big>ד</big> הגבוהי'.
<b>בסרטבא </b>| <big>ד</big> בסרטבה <big>א</big> בסרטכא.
<b>בגרופינא </b>| <big>ד</big> ובצרופינה <big>א</big> בגריפינא <big>ל</big> באגריפינס.
<b>בחוורן </b>| <big>ד</big> <big>ל</big> בחורן.
<b>בבית </b>| <big>א</big> ובית.
<b>בילתי </b>| <big>ד</big> דלתי' <big>א</big> בלתי <big>ל</big> בלתים.
<b>שמעו' בן לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> שמעון בן אלעזר.
<b>אומ' </b>| <big>ד</big> <big>ל</big> או'.
<b>בהרים </b>| <big>ד</big> בהרי מכמר <big>א</big> חרים <big>ל</big> בהרי מכבר.
<b>ותבור </b>| <big>א</big> וכייר. <big>ל</big> ח'.
<b>גרור </b>| <big>א</big> גדר <big>ל</big> גדור (ותוקן וגדור). <big>ד</big> ח'.
<b>מימתי </b>| <big>ד</big> <big>ל</big> מאימתי <big>א</big> אימתי.
<b>מסיעין </b>| <big>ל</big> משיאין.
<b>את </b>| <big>ד</big> <big>ל</big> על.
<b>כיצד </b>| <big>א</big> [הא] כיצד.
<b>ושבת </b>| <big>ל</big> בשבת.
<b>מסיעין (ב"פ) </b>| <big>ל</big> משיאין.
<b>ואם<small>1</small> </b>| <big>א</big> <big>ל</big> אם.
<b>בא </b>| <big>א</big> בא [חורש] <big>ל</big> נראה.
<b>מסיעין (ב"פ) </b>| <big>ל</big> משיאין.
<b>עליו </b>| <big>א</big> ח'.
<b>על </b>| <big>ל</big> ח'.
<b>מסעות </b>| <big>ד</big> משעות <big>ל</big> משואות.
<b>אמ' </b>| <big>ד</big> אמר.
<b>לפני </b>| <big>ד</big> לפני'.
<b>חמה </b>| <big>ל</big> החמה. <big>ד</big> ח'.
<b>אמר </b>| <big>א</big> <big>ל</big> אמ'.
<b>לאחריה... כלום </b>| <big>א</big> ח'.
<b>קיימי' </b>| <big>ד</big> <big>א</big> <big>ל</big> קיימין.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> או'.
<b>ראיתיו </b>| <big>א</big> ח'.
<b>מדרעות </b>| <big>ד</big> <big>ל</big> מרדעות <big>א</big> מרדאיות [ראיתיו].
<b>אומ' </b>| <big>ד</big> אומר.
<b>עדותן... שלשה </b>| <big>ל</big> ח'.
<b>עדותן </b>| <big>ד</big> עידותן.
<b>או'<small>1</small> </b>| <big>ד</big> אומר.
<b>או'<small>2</small> </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>מוטה </b>| <big>א</big> <big>ל</big> זקוף.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>זקוף </b>| <big>א</big> <big>ל</big> מוטה.
<b>ראיתיו<small>2</small> </b>| <big>א</big> <big>ל</big> ראה.
<b>בענן </b>| <big>א</big> [במים לא א' כלום חציו] בענן.
<b>אומ'<small>1</small> </b>| <big>ד</big> אמר.
<b>חציו<small>2</small>... כלום </b>| <big>ל</big> ח'.
<b>בעשיש </b>| <big>א</big> בעששית.
<b>אמ'<small>2</small> </b>| <big>ד</big> אמר <big>א</big> א'.
<b>חציו<small>3</small>... קיימין </b>| <big>ל</big> חציו במים לא אמ' כלום. <big>א</big> ח' (ועיין גי' <big>א</big> ריש שו' 73).
<b>קיימין </b>| <big>ד</big> קיימים.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר בי ר' </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר בר' (<big>ד</big> בר).
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>קדשוהו </b>| <big>א</big> קידשוהו.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>ל</big> אלעזר <big>א</big> אלע'.
<b>בי ר' </b>| <big>ד</big> בר <big>א</big> <big>ל</big> בר'.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> או'.
<b>בסוריה </b>| <big>ד</big> <big>א</big> לסוריא <big>ל</big> לסוריה.
<b>בית דין </b>| <big>ל</big> ב"ד.
<b>למחר </b>| <big>א</big> מקודש.

Halakhah 18

<b>סיפר </b>| <big>ד</big> <big>א</big> <big>ל</big> נתפרשו.
<b>צדיקים </b>| <big>ד</big> <big>א</big> <big>ל</big> זקנים.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>להקיש את ר' </b>| <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>פלוני </b>| <big>ל</big> פלני.
<b>לאלדד... פלוני </b>| <big>ל</big> ח'.
<b>ומידד </b>| <big>ד</big> ומדד.
<b>מקיש </b>| <big>ד</big> <big>א</big> [בא] להקיש.
<b>את </b>| <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>ואביהוא </b>| <big>ד</big> ואביהו.
<b>וכן הוא אומ' </b>| <big>ד</big> וכן הוא אומר <big>א</big> ואומ' <big>ל</big> שנ'.
<b>אהרן </b>| <big>א</big> אהרן [וגו'] <big>ל</big> אהרן [ואשר העלה וגו'].
<b>ואומ' </b>| <big>ד</big> ואומר <big>ל</big> ואו'.
<b>ואת... שמואל </b>| <big>א</big> ח'.
<b>כמשמעו </b>| <big>א</big> כשמועו.
<b>ואומ' </b>| <big>ד</big> ואומר <big>א</big> וכן הוא אומ' <big>ל</big> ואו'.
<b>וגו' </b>| <big>ד</big> וגומ' <big>א</big> <big>ל</big> ושמואל בקוראי שמו.
<b>שקל </b>| <big>א</big> נתן.
<b>הכת' </b>| <big>ד</big> <big>ל</big> הכתו' <big>א</big> הכתוב.
<b>שלשה </b>| <big>ל</big> שני.
<b>גדול </b>| <big>ד</big> ח'.
<b>כבית<small>2</small> </b>| <big>ד</big> כבי'.
<b>שמואל </b>| <big>ל</big> משה <big>ב</big> [משה] שמואל (ונמחק המוסגר בנקודות).
<b>להודיעך </b>| <big>א</big> ללמדך <big>ל</big> להודיע.
<b>שנתמנה </b>| <big>א</big> שמתמנה <big>ל</big> שנתמנ'.
<b>הצבור </b>| <big>ד</big> <big>א</big> <big>ל</big> הציבור.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>שקול </b>| <big>א</big> שקול [הוא].
<b>שבאבירים </b>| <big>ל</big> אבירים.
<b>וכן הוא אומר </b>| <big>א</big> <big>ל</big> שנ'.
<b>הכהנים הלוים ואל </b>| <big>א</big> ח'.
<b>וגו' </b>| <big>א</big> <big>ל</big> אשר יהיה בימים ההם. <big>ד</big> ח'.
<b>שופט </b>| <big>ל</big> השופט.
<b>שבדורך </b>| <big>א</big> שבימיך.
<b>ואומ' </b>| <big>ד</big> ואומר <big>ל</big> ואו'.
<b>וגומ' </b>| <big>א</big> <big>ל</big> שהימים הראשנים (<big>ל</big> הראשוני') היו טובים מאלה כי לא מחכמה שאל' (<big>ל</big> שאלת) על זה.

Chapter 2



Halakhah 1

<b>קדשו את החדש </b>| <big>א</big> קדשוהו.
<b>עדיו </b>| <big>ד</big> <big>א</big> עדים.
<b>קדשוהו </b>| <big>א</big> קידשוהו <big>ל</big> קדשו את החדש.
<b>קדשוהו </b>| <big>ד</big> <big>א</big> קידשוהו.
<b>שוגגין </b>| <big>ל</big> [או] שוגגין.
<b>מזידין </b>| <big>א</big> ומזידין. <big>ל</big> ח'.
<b>ומוטעין </b>| <big>ל</big> או מוטעין.
<b>קדשוהו </b>| <big>א</big> קידשוהו.
<b>או לאחר </b>| <big>א</big> ולאחר <big>ב</big> או לאחר [זמנו] (ונמחק המוסגר בנקודות).
<b>פחות... יום </b>| <big>ל</big> ח'.
<b>משלשים </b>| <big>א</big> שלשים.
<b>או יתר </b>| <big>ד</big> יותר.
<b>על </b>| <big>א</big> ח'.
<b>יום </b>| <big>ד</big> ח'.
<b>ת"ל </b>| <big>א</big> תל' לו'.
<b>חודש </b>| <big>ד</big> <big>ל</big> חדש.
<b>אין </b>| <big>א</big> אין [חודש].
<b>משלשים </b>| <big>ד</big> <big>א</big> <big>ל</big> משלשים (<big>ד</big> משלשי') [יום].

Halakhah 2

<b>נראית </b>| <big>ד</big> נראי' <big>ל</big> נראת.
<b></b>| <big>ל</big> ח' (ובמקומו סגול הפוך וריוח).
<b>ת"ל </b>| <big>ד</big> תלמוד לומר <big>א</big> תלמ' לומ'. יום.
<b>לו </b>| <big>א</big> <big>ל</big> לי.
<b>בלבד </b>| <big>א</big> <big>ל</big> ח'.

Halakhah 3

<b>בתעניות </b>| <big>א</big> ובתעניות.
<b>תוקעין </b>| <big>א</big> <big>ל</big> תוקעין [שבע].
<b>שלש<small>1</small> </b>| <big>ל</big> [של] שלש.
<b>על שלש<small>1</small> </b>| <big>ד</big> של שלש [שלש] <big>א</big> ושלוש <big>ל</big> שלש.
<b>ובמסעות </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> ח'.
<b>ובמסעות... שלש<small>3</small> </b>| <big>ל</big> ח'.
<b>על שלש<small>2</small> </b>| <big>ד</big> של שלש <big>א</big> לשלש.
<b>שלש<small>1</small> </b>| <big>ד</big> ח'.
<b>על </b>| <big>ד</big> <big>א</big> ח'.
<b>דגל ודגל </b>| <big>ד</big> רגל ורגל.
<b>יהודה </b>| <big>ד</big> <big>א</big> יהוד'.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>במה </b>| <big>א</big> ובמה.
<b>בחצצרות </b>| <big>ד</big> בחצוצרו' <big>א</big> <big>ל</big> בחצוצרות.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>בראש השנה </b>| <big>ד</big> בר"ה.
<b>יעלים </b>| <big>א</big> אלים.
<b>שאין </b>| <big>א</big> <big>ל</big> שאינו.
<b>לשאין </b>| <big>א</big> <big>ל</big> לשאינו.

Halakhah 4

<b>שארוך </b>| <big>א</big> שארך. <big>ד</big> ח'.
<b>וקצרו </b>| <big>א</big> וקיצרו.
<b>גרדו </b>| <big>ד</big> גוררו.
<b>בין </b>| <big>א</big> ח'.
<b>מבפנים </b>| <big>ל</big> בפנים.
<b>בין </b>| <big>א</big> ח'.
<b>מבחוץ<small>1</small> </b>| <big>א</big> ומבחוץ <big>ל</big> בחוץ.
<b>צפהו<small>1</small> </b>| <big>ד</big> צפהו [זהב] <big>א</big> חיפהו.
<b>מבחוץ<small>2</small> </b>| <big>א</big> ובחוץ <big>ל</big> ומבחוץ.
<b>צפהו<small>2</small> </b>| <big>א</big> חיפהו.
<b>מקום </b>| <big>ד</big> <big>ל</big> במקום.
