Variants on Demai
שינויי נוסחאות על דמאי
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על דמאי



Chapter 1



Halakhah 1

<b>שבדמיי </b>| <big>ד</big> <big>א</big> שבדמאי.
<b>פירות </b>| <big>א</big> חסר.
<b>בשנת </b>| <big>ד</big> חסר.
<b>עני </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> שני.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>של </b>| <big>ד</big> חסר. <big>א</big> משנת.
<b>שני </b>| <big>א</big> שיני.
<b>הן </b>| <big>ד</big> זה.
<b>אין </b>| <big>א</big> אינו.
<b>שני </b>| <big>א</big> שיני.
<b>ואמ' מעושרין הן נאמן שהפה </b>| <big>ד</big> ואמר מעשר עני נאמ' שהפ'.
<b>שהתיר </b>| <big>א</big> שהיתיר. <big>ב</big> סתום.

Halakhah 7

<b>ואמ' </b>| <big>ד</big> ואמר <big>א</big> וא'.
<b>במעשר </b>| <big>א</big> במעשרות.
<b>בביעור </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 8

<b>בערב </b>| <big>א</big> במוצאי.
<b>ואמ' </b>| <big>ד</big> ואמר <big>א</big> וא'.
<b>מוצאי </b>| <big>א</big> חסר.
<b>מן המעשר </b>| <big>א</big> ממעשרות.
<b>ופטור </b>| <big>א</big> חסר.
<b>מן הביעור </b>| <big>א</big> ומביעור.
<b>שכל </b>| <big>ד</big> כל <big>ד</big> <big>א</big> [דבר].
<b>פטורה </b>| <big>ד</big> פטור'.
<b>פטור </b>| <big>ב</big> סתום.

Halakhah 9

<b>ארץ </b>| <big>ד</big> הארץ.
<b>ישראל </b>| <big>א</big> ישר'.
<b>חוצה </b>| <big>ד</big> חוצ'.
<b>חייבין </b>| <big>ד</big> [הרי אלו] חייבין.
<b>פירות </b>| <big>א</big> ופירות.
<b>ישראל </b>| <big>א</big> ישר'.
<b>הרי אלו </b>| <big>א</big> חסר.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> אומר.
<b>אף דברים </b>| <big>א</big> על הדברים.
<b>האגוזין </b>| <big>ד</big> האגוזים <big>א</big> אגוזין.
<b>ודורמסקניות </b>| <big>ד</big> והורמסקיניו' <big>א</big> ודורמסקיות.
<b>ופסיליה </b>| <big>ד</big> חסר. <big>א</big> ופסליא.
<b>פטורין </b>| <big>א</big> פטורים.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>חכמים </b>| <big>א</big> חכמ'.

Halakhah 10

<b>המוגירות </b>| <big>ד</big> המגדת.
<b>בצידן </b>| <big>א</big> בצידון.
<b>המוגירות </b>| <big>א</big> המוגרות.
<b>בצור </b>| <big>ד</big> בצו'.
<b>החמרת </b>| <big>ד</big> החמר'.
<b>בצידן </b>| <big>א</big> בצידון.
<b>יוסה בי ר' </b>| <big>ד</big> <big>א</big> יוסי ברבי (<big>א</big> בר').
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>המוגירות </b>| <big>ד</big> המוגורות <big>א</big> המוגרות.
<b>בצור </b>| <big>א</big> בצידון.
<b>פטור </b>| <big>ד</big> חסר.
<b>מחמר </b>| <big>א</big> מן חמר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>חמרת </b>| <big>א</big> החמרת.
<b>חייבת </b>| <big>ד</big> חייב.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>בחזקתה </b>| <big>ד</big> בחזקות.
<b>פטורה </b>| <big>א</big> חסר.
<b>שתיודע </b>| <big>א</big> שתיוודע.
<b>הוא </b>| <big>ד</big> <big>א</big> היא. <big>ב</big> סתום.

Halakhah 11

<b>בקסרי </b>| <big>א</big> בציפורי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>כופת </b>| <big>ד</big> כיפת.
<b>הישוב </b>| <big>ד</big> חיישוב.
<b>וכופת </b>| <big>ד</big> וכיפת.
<b>אנטיפטרס </b>| <big>ד</big> אנטיפרס.
<b>פטרוס </b>| <big>ד</big> פטרים <big>א</big> פטריס.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>רבותינו אמרו </b>| <big>א</big> אמרו רבותינו.
<b>הכותיים </b>| <big>ד</big> הכותים <big>א</big> כותיים.
<b>התבואה </b>| <big>א</big> תבואה.
<b>והקטנית </b>| <big>ד</big> והקטניות <big>א</big> וקיטנית.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי.
<b>שחזקתן מהר המלך שהן </b>| <big>ד</big> שהן של ישראל. <big>א</big> חסר.
<b>משתמשין </b>| <big>א</big> שמשתמשות.
<b>ודאי </b>| <big>ד</big> סתום.

Halakhah 12

<b>אוצר </b>| <big>ד</big> אוצ'.
<b>שישראל </b>| <big>ד</big> <big>א</big> של ישראל.
<b>וגוים </b>| <big>ד</big> וגוי'.
<b>לתוכו </b>| <big>א</big> בו.
<b>ואם רוב ישראל </b>| <big>א</big> אם רוב ישר'.
<b>דמאי </b>| <big>א</big> ודאי.
<b>ודאי </b>| <big>א</big> וודאי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> אומ'.
<b>כולו </b>| <big>א</big> כולם.
<b>וישראל </b>| <big>ד</big> <big>א</big> וישר'.
<b>מטיל </b>| <big>ד</big> מטייל.
<b>דמיי </b>| <big>ד</big> <big>א</big> דמאי. <big>ד</big> סתום.

Halakhah 13

<b>אמ' </b>| <big>ד</big> אמר.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>במי... אמורים </b>| <big>ד</big> בד"א <big>א</big> במה... אמו'.
<b>של </b>| <big>א</big> חסר (ב"פ).
<b>[אמר... הרוב] </b>| כ"ה <big>ד</big>. <big>ב</big> <big>א</big> חסר.
<b>אמרו </b>| <big>א</big> אמ'.
<b>אחר </b>| <big>ד</big> אחרי.
<b>אוצר </b>| <big>ד</big> אוצרות.
<b>של </b>| <big>א</big> חסר.
<b>שלפנים מן </b>| <big>ד</big> <big>א</big> שלפני.
<b>החומה </b>| <big>ד</big> מלחמה. <big>א</big> חסר.
<b>והיה </b>| <big>ד</big> והיו <big>א</big> היה.
<b>רובו </b>| <big>ד</big> רובן.
<b>כותים </b>| <big>א</big> כותיים.
<b>שמטילין </b>| <big>ד</big> שמטיל <big>א</big> שמיטיל.
<b>בו </b>| <big>א</big> לתוכו.
<b>רגב </b>| <big>ד</big> <big>א</big> דנב.
<b>חשבון </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 14

<b>אמ' </b>| <big>ד</big> אמר.
<b>קבוסאי </b>| <big>א</big> קופסאי.
<b>ימיי </b>| <big>ד</big> ימי.
<b>המקרא </b>| <big>ד</big> מקרא <big>א</big> הפסוק.
<b>והזה </b>| <big>א</big> והיזה.
<b>הטהור </b>| <big>פ</big> הטהר.
<b>מצאתיו </b>| <big>ד</big> מצא ידיו.
<b>של </b>| <big>א</big> חסר.
<b>יבנה </b>| <big>ד</big> יבנ' <big>ד</big> <big>א</big> [בלבד].
<b>ומאוצרה של יבנה למדתי </b>| <big>א</big> ומאוצר יבנה מצאתי.
<b>אפי' </b>| <big>ד</big> אפילו. <big>א</big> חסר.
<b>טמאים </b>| <big>א</big> טמאין.

Halakhah 15

מה' ט"ו עד ה' כ"ג ב <big>א</big> סדר אחר: י"ט, כ', כ"א, כ"ב, כ"ג, ט"ו, ט"ז, י"ז, י"ח.
<b>פירות </b>| <big>ד</big> פרות.
<b>למכרן </b>| <big>א</big> למוכרן.
<b>ימכרם </b>| <big>ד</big> ימכרנו.
<b>לבהמת אחרים </b>| <big>א</big> [לא] לבהמת חבירו.
<b>עישר </b>| <big>ד</big> עוש'. סתום.

Halakhah 16

<b>שנפל </b>| <big>א</big> שנפלו.
<b>שנתנו </b>| <big>ד</big> שנותנו <big>א</big> שניתנו.
<b>ימכרם </b>| <big>ד</big> ימכרנ'.
<b>לבהמת אחרים </b>| <big>א</big> [לא] לבהמת חבירו.
<b>עישר </b>| <big>ד</big> עשר.

Halakhah 17

<b>משצמחה </b>| <big>ד</big> [לפני] שצימחה <big>א</big> שצימחה.
<b>עד </b>| <big>א</big> חסר.
<b>לא צמחה </b>| <big>ד</big> <big>א</big> שלא צימיחה.
<b>וכן </b>| <big>א</big> חסר.
<b>מישראל במוצאי </b>| <big>א</big> מיש' למוצאי. ובגליון. משביע' (כלומר. המלה "מיש'" תוקנה. משביעית).
<b>שביעית </b>| <big>ד</big> שביעי'.
<b>משצמחה... צמחה </b>| <big>ד</big> <big>א</big> חסר.
<b>חושש </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 18

<b>לוקחין זרע </b>| <big>א</big> הלוקח לזרע.
<b>כלה </b>| <big>ד</big> פתוח.
<b>ואין </b>| <big>ד</big> ואי'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>צמחה </b>| <big>ד</big> צימחה <big>א</big> צימיחה.
<b>חייב משצמחה </b>| <big>ד</big> חסר. <big>א</big> חייב משצימחה.
<b>אבד </b>| <big>ד</big> אבדה. סתום.

Halakhah 19

<b>לחיה </b>| <big>ד</big> <big>א</big> ולחיה.
<b>ולעופות </b>| <big>א</big> ולעוף.
<b>הדמיי </b>| <big>ד</big> <big>א</big> הדמאי. <big>ב</big> <big>ד</big> סתום.

Halakhah 20

<b>יקשור </b>| <big>ד</big> יקשור [אדם].
<b>ישראל </b>| <big>א</big> ישר'.
<b>אם </b>| <big>ד</big> שאם. <big>א</big> חסר.
<b>הלכה </b>| <big>ד</big> אכלה.
<b>בהמתו מאליה </b>| <big>א</big> בהמה מאיליה.

Halakhah 21

<b>ישראל </b>| <big>א</big> ישר'.
<b>עמו </b>| <big>ד</big> עליה.
<b>שעורין תהא מטיל </b>| <big>א</big> שעורים תהא מיטיל.
<b>מטיל </b>| <big>א</big> מיטיל <big>ד</big> <big>א</big> [לפניה]. <big>ב</big> סתום.

Halakhah 22

<b>שאמ' </b>| <big>ד</big> <big>א</big> שאמר.
<b>לישראל </b>| <big>א</big> [לו] לישר'.
<b>מכתי </b>| <big>ד</big> מכתו.
<b>בודיי </b>| <big>ד</big> בודאי <big>א</big> ודאי.
<b>ובדמיי </b>| <big>ד</big> ובדמאי <big>א</big> דמאי.
<b>משפשפו </b>| <big>א</big> משפשה.
<b>חושש </b>| <big>ב</big> סתום.

Halakhah 23

<b>טבלה של שייש </b>| <big>ד</big> טבלא של שיש.
<b>להתעגיל </b>| <big>ד</big> <big>א</big> להתעגל.
<b>לישראל </b>| <big>א</big> לישר'.
<b>לישב </b>| <big>ד</big> ליסב.

Halakhah 24

<b>המוריס </b>| <big>ד</big> המוריוס <big>א</big> המורייס.
<b>לעשות </b>| <big>ד</big> לעשותו.
<b>אילנתית </b>| <big>א</big> אלונתית.
<b>וכרשנין </b>| <big>ד</big> וכרשינין <big>א</big> כרשינין.
<b>לעשותן </b>| <big>א</big> לעשות.
<b>בדמיי </b>| <big>ד</big> <big>א</big> בדמאי.
<b>ואין... בדמיי </b>| <big>א</big> חסר.
<b>לומר </b>| <big>ד</big> לומ'.
<b>פטורין מן הדמיי </b>| <big>ד</big> פטורי' מן הדמאי.
<b>וכרשנין </b>| <big>ד</big> וכרשינין.
<b>בדמיי </b>| <big>ד</big> בדמאי.
<b>ור' </b>| <big>א</big> ר'.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> אלעזר (ב"פ) <big>א</big> אלע'... אלעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לעשותן </b>| <big>א</big> לעשות.
<b>הדמיי </b>| <big>ד</big> <big>א</big> הדמאי. <big>ב</big> <big>ד</big> סתום.

Halakhah 25

<b>הקילור </b>| <big>ד</big> הקילו'.
<b>לעשותו </b>| <big>א</big> לעשות.
<b>הדמיי... בודיי </b>| <big>ד</big> <big>א</big> הדמאי... בודאי (<big>א</big> בוודאי).
<b>הודיי </b>| <big>ד</big> הודאי <big>א</big> הוודאי.
<b>פטור </b>| <big>ד</big> פטו'.
<b>הדמיי... בודיי </b>| <big>ד</big> <big>א</big> הדמאי... בודאי.
<b>ודיי </b>| <big>ד</big> <big>א</big> ודאי.
<b>לתוכו </b>| <big>א</big> שם.
<b>עורות </b>| <big>ד</big> עורו'.
<b>לתוכו </b>| <big>א</big> לתוכן.
<b>אחרים </b>| <big>ב</big> סתום.

Halakhah 26

<b>ערב </b>| <big>א</big> טוב.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי.
<b>הלל </b>| <big>א</big> הילל (ב"פ).
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>נתן </b>| <big>א</big> יהודה.
<b>פליטון </b>| <big>א</big> פילייטון.
<b>בלבד </b>| <big>א</big> חסר. <big>ב</big> <big>ד</big> סתום.

Halakhah 27

<b>אחרים </b>| <big>ד</big> אחרי'.
<b>או' </b>| <big>ד</big> אומרים. <big>א</big> חסר.
<b>נתן </b>| <big>א</big> נתן [אמרו].
<b>הלל </b>| <big>א</big> הילל.
<b>ורד </b>| <big>א</big> וורד.
<b>ודנין </b>| <big>ב</big> <big>ד</big> סתום. <big>א</big> חסר.

Halakhah 28

<b>וחומשה </b>| <big>א</big> חומשה.
<b>מותר </b>| <big>א</big> ומותר.
<b>העומר </b>| <big>א</big> עומר.
<b>הבכורין </b>| <big>א</big> ביכורים.
<b>יהודה </b>| <big>א</big> יהוד'.
<b>או' משם </b>| <big>ד</big> <big>א</big> אומ' משום.
<b>שמעון </b>| <big>א</big> שמע'.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי.
<b>וכולם </b>| <big>ד</big> <big>א</big> וכולן.
<b>שקרא </b>| <big>א</big> [אם] קרא.
<b>למעשר </b>| <big>ד</big> למעש'.
<b>שני </b>| <big>א</big> שיני.
<b>שלהן </b>| <big>ד</big> עליהן <big>א</big> שלהם.
<b>עשוי </b>| <big>ב</big> סתום.

Halakhah 29

<b>בפת </b>| <big>א</big> כפת.
<b>פטור </b>| <big>ד</big> פטו' <big>א</big> פטורה.
<b>הודיי </b>| <big>ד</big> <big>א</big> הודאי.
<b>צורך </b>| <big>א</big> צריך.
<b>לומר </b>| <big>ד</big> לומ'.
<b>הדמיי </b>| <big>ד</big> <big>א</big> הדמאי.
<b>גמליאל </b>| <big>ד</big> גמליאל [או'] <big>א</big> גמל' [אומ'].
<b>אין </b>| <big>ד</big> אינו <big>א</big> אינה.
<b>מטמא </b>| <big>א</big> מטמאה.
<b>משקה </b>| <big>א</big> משקין.
<b>שמן שהגרדי סך </b>| <big>א</big> שכן הגרדי הסך.
<b>בדמיי </b>| <big>ד</big> חסר. <big>א</big> בדמאי.
<b>לצמר </b>| <big>א</big> בצמר.
<b>הדמיי </b>| <big>ד</big> <big>א</big> הדמאי.
<b>של </b>| <big>א</big> חסר.
<b>ממנו </b>| <big>א</big> אותו (ב"פ).

Chapter 2



Halakhah 1

<b>אורז </b>| <big>א</big> האורז.
<b>בחולת </b>| <big>ד</big> שבתחילת.
<b>אנטוכיה </b>| <big>ד</big> אנטכיא <big>א</big> אנטוכיא.
<b>לעזר בן ר' יוסה </b>| <big>ד</big> <big>א</big> אלעזר בר' יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אורז </b>| <big>א</big> האורז.
<b>שבחולת </b>| <big>ד</big> שבתחילת.
<b>אנטוכיא </b>| <big>ד</big> אנטכיא.
<b>בורו </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 2

<b>מקבלים </b>| <big>ד</big> <big>א</big> מקבלין.
<b>יתן </b>| <big>ד</big> ליתן.
<b>ומעשרות </b>| <big>ד</big> ומעשרו'.
<b>טהרות </b>| <big>ד</big> טהרו' <big>א</big> טהרותיו.
<b>לעם </b>| <big>ד</big> <big>א</big> אצל עם.
<b>הארץ </b>| <big>ד</big> האר'.
<b>חולין </b>| <big>א</big> חוליו.
<b>בטהרה </b>| <big>ב</big> <big>ד</big> פתוח.
<b>ואין </b>| <big>א</big> ואינו.
<b>וחכמים </b>| <big>א</big> וחכ'.
<b>או' </b>| <big>ד</big> אומרין <big>א</big> אומ'.
<b>להם </b>| <big>א</big> להן.
<b>יהא נאמן עלי </b>| <big>א</big> עלי הוא נאמן.
<b>עלי </b>| <big>ד</big> על.
<b>אמ' לו </b>| <big>ב</big> אמ' להם <big>ד</big> אלו <big>א</big> אמרו לו.
<b>מימיהם </b>| <big>ד</big> מימיהן.
<b>בתים... מלהיות </b>| <big>ד</big> בתי'... מלהיו'.
<b>ואע"פ כן </b>| <big>ד</big> ואעפ"כ <big>א</big> אף על פי כן.
<b>פירותיהן </b>| <big>א</big> פירות.
<b>בתיהם </b>| <big>ד</big> בתיהן.

Halakhah 3

<b>שקבל </b>| <big>א</big> שקיבל.
<b>דבר </b>| <big>ד</big> [כל] דברי <big>א</big> דברי.
<b>חבירות </b>| <big>ד</big> חברות.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרי'.
<b>אין </b>| <big>א</big> אינו.
<b>בלבד </b>| <big>ב</big> סתום.

Halakhah 4

<b>גר שקבל </b>| <big>א</big> גוי שקיבל.
<b>כל </b>| <big>א</big> חסר.
<b>התורה </b>| <big>א</big> תורה.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>על </b>| <big>א</big> חסר (ויש שם ריוח ונקודות בכת"י).
<b>כל </b>| <big>ד</big> חסר.
<b>כישראל </b>| <big>א</big> כישר'.
<b>משומד </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 5

<b>שקבל </b>| <big>א</big> שקיבל.
<b>כל </b>| <big>א</big> חסר.
<b>חבירות </b>| <big>ד</big> חברו'.
<b>מדבר </b>| <big>ד</big> [מן] מדבר.
<b>[גר... אותו] </b>| השלמתי ע"פ <big>ד</big> <big>א</big>.
<b>שקיבל </b>| <big>ד</big> שקבל.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>בי ר' </b>| <big>ד</big> בר <big>א</big> בר'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>קטן מדקדוקי </b>| <big>א</big> אחד מדיקדוקי.
<b>סופרים </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 6

<b>שקבל </b>| <big>א</big> שקיבל.
<b>(מתנות) </b>| <big>ד</big> <big>א</big> חסר.
<b>עבודות </b>| <big>א</big> עבודת.
<b>אותו </b>| <big>ב</big> סתום.

Halakhah 7

<b>שקבל </b>| <big>א</big> שקיבל.
<b>עבודות </b>| <big>א</big> עבודת.
<b>שנאמר </b>| <big>ד</big> <big>א</big> שנ'.
<b>וג' </b>| <big>ד</big> וגומר. <big>א</big> חסר.
<b>זריקות </b>| <big>ד</big> <big>א</big> זריקת.
<b>מניין </b>| <big>ד</big> <big>א</big> מנין.
<b>ליציקות </b>| <big>א</big> יציקות.
<b>ובלולות </b>| <big>ד</big> <big>א</big> ובלילות.
<b>והקטרות </b>| <big>ד</big> וקטרות <big>א</big> וההקטרות.
<b>המליקות </b>| <big>א</big> חסר.
<b>והקבלות </b>| <big>א</big> וקבלת.
<b>וההזאות </b>| <big>ד</big> וההזאת <big>א</big> הזאות.
<b>והשקאת </b>| <big>א</big> השקאת.
<b>עגלה </b>| <big>א</big> העגלה.
<b>מבפנים ומבחוץ </b>| <big>א</big> בפנים ובחוץ.
<b>ת"ל </b>| <big>א</big> תל' לו'.
<b>אהרן </b>| <big>ד</big> אהרון.
<b>עבודה </b>| <big>ד</big> עבוד'.
<b>שהיא בבני </b>| <big>א</big> שבבני.
<b>אמ' </b>| <big>ד</big> אמר. <big>א</big> חסר.
<b>שמעון </b>| <big>א</big> שמעון [אומר].
<b>אתם </b>| <big>ד</big> אותן <big>א</big> אתו.
<b>ממתנות </b>| <big>א</big> ממתנת.
<b>מניין </b>| <big>ד</big> <big>א</big> מנין.
<b>ממתנות </b>| <big>ד</big> ממתנו'.
<b>גבולין </b>| <big>ב</big> גבילין.
<b>ת"ל </b>| <big>א</big> תלמ' לומ'.
<b>ראשית </b>| <big>ד</big> ראשי'.
<b>תירושך... וג' </b>| <big>א</big> חסר.
<b>תירושך </b>| <big>פ</big> תירשך.
<b>ויצהרך </b>| <big>ד</big> ויצהריך.
<b>וג' </b>| <big>ד</big> וגו'.
<b>ה' </b>| <big>א</big> ה' [אלהיך]. פתוח.
<b>וג' </b>| <big>ד</big> <big>א</big> חסר.
<b>כל </b>| <big>א</big> חסר.
<b>שירות </b>| <big>ד</big> שירו' <big>א</big> לשרת.
<b>במתנות </b>| <big>ד</big> במתנו'.
<b>כל </b>| <big>א</big> חסר.
<b>שאין </b>| <big>א</big> ושאין.
<b>שירות </b>| <big>א</big> לשרת.
<b>במתנות </b>| <big>א</big> מתנות.

Halakhah 8

<b>רצונו של מקום מה נאמר </b>| <big>א</big> רצון אביהם שבשמים מה כת'.
<b>אתה </b>| <big>ד</big> אותה <big>א</big> אותם.
<b>מאישי </b>| <big>פ</big> מאשי <big>א</big> מאשי [קודש קדשים].
<b>משלי </b>| <big>א</big> משלו.
<b>רצונו של מקום </b>| <big>א</big> רצון אביהם שבשמים.
<b>בהם </b>| <big>ד</big> בהן.
<b>ויסגר </b>| <big>ד</big> ויסגיר.
<b>וגו' </b>| <big>א</big> חסר. <big>ב</big> <big>ד</big> <big>א</big> סתום.

Halakhah 9

<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>חזרו </b>| <big>א</big> חזרו [בהם].
<b>אותן </b>| <big>ד</big> אותו.
<b>במטמורנית </b>| <big>ד</big> במטמונו' <big>א</big> במטמוניות.
<b>בן קרחא </b>| <big>ד</big> בן קרחה. <big>א</big> חסר.
<b>או' </b>| <big>ד</big> אומרים.
<b>(מדין) </b>| <big>ד</big> <big>א</big> חסר.
<b>בין כך ובין </b>| <big>א</big> לעולם.
<b>כך </b>| <big>ד</big> <big>א</big> חסר.
<b>מקבלין </b>| <big>ד</big> <big>א</big> מקבלין [אותן].
<b>שובבים </b>| <big>ד</big> שובבים [וגו']. <big>ב</big> <big>ד</big> סתום.

Halakhah 10

<b>מתחלה </b>| <big>א</big> כתחילה.
<b>בצינעה </b>| <big>ד</big> בצנעה <big>א</big> בצינעא.
<b>ואחר כך מלמדין </b>| <big>א</big> חסר.
<b>אותו </b>| <big>ד</big> <big>א</big> חסר.
<b>מלמדין אותו </b>| <big>א</big> אין מקבלין אתו.
<b>אותו </b>| <big>א</big> אתו (ג"פ).
<b>ר'... אותו </b>| <big>ד</big> חסר.
<b>או' </b>| <big>א</big> אומ'.
<b>והולכין </b>| <big>א</big> <big>ב</big> <big>ד</big> סתום (וב <big>א</big> פתוח לפני "והולכין").

Halakhah 11

<b>ואחר </b>| <big>ד</big> ואח'.
<b>מקבלין </b>| <big>א</big> מקבלין [אתו].
<b>לטהרות </b>| <big>ד</big> לטהר'.
<b>אם </b>| <big>א</big> ואם.
<b>אמ' </b>| <big>א</big> חסר.
<b>איני </b>| <big>א</big> אינו.
<b>עלי </b>| <big>ד</big> <big>א</big> עליו.
<b>אותו </b>| <big>א</big> אתו.
<b>קבל </b>| <big>א</big> קיבל (ב"פ).
<b>עליו </b>| <big>ד</big> על.
<b>אין </b>| <big>א</big> אינו.
<b>נאמן </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 12

<b>מתי </b>| <big>ד</big> מתי'.
<b>שמיי או' </b>| <big>ד</big> <big>א</big> שמאי אומר (<big>א</big> אומ').
<b>לכסות </b>| <big>א</big> ולכסות.
<b>חדש </b>| <big>א</big> חודש.
