Variants on Berakhot
שינויי נוסחאות על ברכות
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על ברכות



Chapter 1



Halakhah 1

<b>מאמתי </b>| <big>ד</big> <big>א</big> מאימתי.
<b>ראשי </b>| <big>ד</big> ראש.

Halakhah 3

<b>החתנים </b>| <big>ד</big> החתנין.
<b>העסוקין </b>| <big>א</big> העסוקים.
<b>מן קרית </b>| <big>ד</big> <big>א</big> מקרית.
<b>ומן התפלה </b>| <big>א</big> חסר. <big>ד</big> ומן התפלה [ומן התפילין].
<b>בביתך </b>| <big>ד</big> בביתיך.
<b>לעסוקים במצות </b>| <big>א</big> לעסוקין במצות <big>ד</big> לחתנים.
<b>לחתנים </b>| <big>ד</big> לעסוקין במצות. <big>ב</big> סתום.

Halakhah 4

<b>בן עזריה </b>| <big>ד</big> חסר.
<b>הגיע </b>| <big>ד</big> <big>א</big> והגיע.
<b>נזקף </b>| <big>ד</big> ונזקף.
<b>והטה </b>| <big>ד</big> והיטה <big>א</big> והיה.
<b>בן עזריה </b>| <big>ד</big> חסר. <big>א</big> בן עזריה [מוטה].
<b>לאחד או' לו </b>| <big>ד</big> <big>א</big> אומרי' (<big>א</big> אומרין) לאחר.
<b>מפני מה </b>| <big>א</big> למה.
<b>והוא או' </b>| <big>ד</big> <big>א</big> אמר.
<b>יהיה </b>| <big>א</big> חסר.
<b>הטיתי </b>| <big>ד</big> היטתי <big>א</big> היטיתי.
<b>ואת </b>| <big>ד</big> <big>א</big> אתה.
<b>נזקפתה </b>| <big>ד</big> זקפתה.
<b>לו </b>| <big>ד</big> לי'.
<b>הטיתה </b>| <big>ד</big> <big>א</big> היטיתה.
<b>לקיים </b>| <big>ד</big> חסר.
<b>דברי </b>| <big>ד</big> <big>א</big> כדברי.
<b>ואני </b>| <big>ד</big> אני.
<b>[דברי] </b>| כ"ה <big>ד</big>. <big>א</big> כדברי.
<b>ויעשו... כדבריך </b>| <big>ד</big> ויקבעו כדברך הלכה לדורות <big>א</big> ויעשו קבע כדבריך.

Halakhah 5

<b>אחת </b>| <big>ד</big> [ארוכה ואחת].
<b>לקצר לקצר </b>| <big>א</big> לקצר ולקצר.
<b>לא </b>| <big>ד</big> שלא <big>א</big> ושלא.
<b>רשאי לחתום </b>| <big>ד</big> רשאי לחתו'.
<b>לשוח... לפתוח </b>| <big>ד</big> <big>א</big> לפתוח... לשוח.
<b>ושלא </b>| <big>ד</big> שלא. רשאי שלא <big>א</big> רשאי [להאריך] שלא (ונמחק המוסגר בנקודות).
<b>ושלא </b>| <big>ד</big> שלא.

Halakhah 6

<b>[ברכות] </b>| כ"ה <big>ד</big> <big>א</big> וגליון <big>ב</big>.
<b>המברך </b>| <big>א</big> מברך.
<b>המצות </b>| <big>ד</big> מצות.
<b>הזמון </b>| <big>א</big> הזימון.
<b>שבברכת המזון </b>| <big>א</big> שבקרית שמע. <big>ד</big> <big>א</big> פתוח.
<b>ואלו </b>| <big>ד</big> אלו <big>א</big> אילו.
<b>שמארכין בהן ברכות </b>| <big>א</big> שמאריכין בהם ברכת.
<b>תעניות </b>| <big>ד</big> תענית.
<b>וברכות של יום </b>| <big>ד</big> וברכות יום.
<b>הכפורים </b>| <big>א</big> הכיפורים.
<b>מברכות </b>| <big>ד</big> מברכו' <big>א</big> מברכותיו.
<b>אדם </b>| <big>ד</big> אד'.
<b>ניכר </b>| <big>ד</big> נכר.
<b>אם תלמיד </b>| <big>א</big> ואם תלמיד.

Halakhah 7

<b>שאין </b>| <big>א</big> שהן (ובגליון: שאין).
<b>בהן </b>| <big>ד</big> בה <big>א</big> בהן [בברוך].
<b>המברך </b>| <big>א</big> חסר.
<b>וברכת </b>| <big>ד</big> <big>א</big> בברכת.
<b>הזימון </b>| <big>ד</big> הזמון.
<b>המזון </b>| <big>ב</big> פתוח.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>בברכה </b>| <big>ד</big> בברכת.

Halakhah 8

<b>אילו </b>| <big>ד</big> אלו.
<b>ששוחין... שפותחין </b>| <big>ד</big> <big>א</big> שפותחין... ששוחין.
<b>תחלה </b>| <big>א</big> תחילה.
<b>מודים </b>| <big>ד</big> <big>א</big> ובמודים.
<b>תחלה </b>| <big>א</big> תחילה.
<b>השח על כל ברכה </b>| <big>ד</big> <big>א</big> והשוחה בכל ברכה [וברכה].

Halakhah 9

<b>אילו </b>| <big>ד</big> אלו.
<b>שפותחין </b>| <big>א</big> שפותח.
<b>כל וכו' </b>| השלמתי ע"פ <big>ד</big>.
<b>כלן </b>| <big>א</big> כולן.
<b>פותחין </b>| <big>א</big> פותח [בהם].
<b>מברכה הסמוכה </b>| <big>ד</big> מן הברכה הסמוכ'.
<b>לשמע </b>| <big>א</big> [לקרית] שמע.
<b>פותחין בהן </b>| <big>א</big> פותח בהם.
<b>ואין </b>| <big>א</big> אין.
<b>היה </b>| <big>ד</big> הי'.
<b>ק'ק'ק' וגו' </b>| <big>ד</big> ק'ק'ק' [ה' צבאות מלא כל] <big>א</big> קק"ק [ה'... כל הארץ כבודו].
<b>וברוך וגו' </b>| <big>ד</big> <big>א</big> וברוך [כבוד ה' ממקומו].
<b>אילו </b>| <big>ד</big> אלו.
<b>היה קורא ר' יהודה </b>| <big>ד</big> <big>א</big> היה רבי יהודה אומר (<big>א</big> אומ').

Halakhah 10

<b>בלילות </b>| <big>ד</big> פתוח.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> אלע'.
<b>הרי אני </b>| <big>ד</big> הריני.
<b>ולא </b>| <big>א</big> לא.
<b>שאשמע </b>| <big>ד</big> חסר.
<b>שתאמר </b>| <big>א</big> שתיאמר.
<b>יציאת </b>| <big>ד</big> יציא'.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>מצרים </b>| <big>ד</big> מצרי'.
<b>הלילות </b>| <big>ד</big> <big>א</big> [אלו דברי בן זומ'].
<b>וחכמים </b>| <big>ד</big> חכמי' <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> אומ'.
<b>כל </b>| <big>ב</big> כל [להביא], ונמחק ע"י נקודות.
<b>לימות </b>| <big>א</big> את ימות.
<b>אמ' </b>| <big>ד</big> אמר.
<b>זומא </b>| <big>ד</big> <big>א</big> [לחכמים].
<b>וכי </b>| <big>ד</big> ומי.
<b>מזכירין </b>| <big>ד</big> מזכירים.
<b>והלא כבר נאמ' </b>| <big>ד</big> <big>א</big> הרי היא (<big>א</big> הוא) אומר.
<b>[באים] </b>| כ"ה <big>ד</big> <big>א</big>.
<b>ה' ולא </b>| <big>ד</big> ה' וגומר (ושאר הפסוק חסר).
<b>ולא </b>| <big>א</big> לא.
<b>צפון </b>| <big>א</big> צפון [וגו'].
<b>לא שתעקר </b>| <big>א</big> שלא תיעקר.
<b>ממקומה </b>| <big>ד</big> ממקומו <big>א</big> מהם.
<b>שתהא </b>| <big>ד</big> שתאמ'.
<b>יציאת </b>| <big>א</big> חסר.
<b>מלכיות </b>| <big>ד</big> המלכיות.
<b>מלכיות </b>| <big>ד</big> ומלכיות.
<b>עיקר </b>| <big>ד</big> עקר.
<b>ויציאת </b>| <big>א</big> חסר.
<b>מצרים </b>| <big>א</big> ומצרים.
<b>לא </b>| <big>ד</big> ולא.
<b>עוד שמך </b>| <big>ד</big> <big>א</big> שמך עוד.
<b>כי... וגו' </b>| <big>ד</big> חסר.
<b>ישראל וגו' </b>| <big>א</big> ישראל [יהיה שמך].
<b>שיעקר </b>| <big>ד</big> שתעק'.
<b>ממנו </b>| <big>א</big> הימנו.
<b>שיהא </b>| <big>א</big> חסר. <big>ד</big> שתהא [שם].
<b>מוסף </b>| <big>א</big> מוסיף.
<b>עיקר </b>| <big>ד</big> עקר.
<b>טפילה </b>| <big>ד</big> טפלה <big>א</big> טפל. <big>ד</big> סתום.

Halakhah 11

<b>וקדמוניות אל תתבוננו </b>| <big>ד</big> חסר.
<b>אילו של </b>| <big>ד</big> אלו עול.
<b>אלו </b>| <big>א</big> אילו.
<b>של </b>| <big>ד</big> עול.
<b>עשה </b>| <big>ד</big> <big>א</big> עושה.
<b>תצמח </b>| <big>ד</big> <big>א</big> הלא תדעה (<big>א</big> תדעוה).
<b>זו </b>| <big>ד</big> אלו.
<b>גוג ומגוג </b>| <big>א</big> חסר.
<b>ומגוג של גוג </b>| <big>ד</big> חסר.
<b>משלו </b>| <big>ד</big> חסר.
<b>שהיה... בדרך </b>| <big>א</big> חסר.
<b>ופגע </b>| <big>א</big> שפגע.
<b>וניצל </b>| <big>א</big> ונוצל.
<b>ממנו </b>| <big>ד</big> הימנו <big>א</big> מידו.
<b>והולך </b>| <big>ד</big> <big>א</big> חסר.
<b>מעשה </b>| <big>א</big> במעשה.
<b>פגע </b>| <big>ד</big> [חזר] ופגע <big>א</big> [וחזר] ופגע.
<b>וניצל </b>| <big>א</big> ונוצל.
<b>מידו </b>| <big>ד</big> <big>א</big> הימנו.
<b>שכח... הזאב </b>| <big>ד</big> חסר.
<b>במעשה </b>| <big>ד</big> <big>א</big> מעשה.
<b>הארי </b>| <big>ד</big> ארי.
<b>אחר כך </b>| <big>ד</big> חסר. <big>א</big> חזר.
<b>פגע </b>| <big>ד</big> <big>א</big> ופגע.
<b>וניצל </b>| <big>ד</big> <big>א</big> ונוצל.
<b>מידו </b>| <big>ד</big> הימנו.
<b>והולך </b>| <big>ד</big> <big>א</big> חסר.
<b>הנחש </b>| <big>ד</big> <big>א</big> נחש.
<b>אף </b>| <big>ד</big> חסר.
<b>האחרונות </b>| <big>ד</big> אחרונות.
<b>הראשונות </b>| <big>א</big> הראשנות.

Halakhah 12

<b>כיוצא... כיוצא </b>| <big>ד</big> <big>א</big> הי"ג לפני הי"ב.
<b>בהן </b>| <big>ד</big> <big>א</big> בו.
<b>את </b>| <big>ד</big> חסר.
<b>אברהם </b>| <big>ד</big> פתוח.
<b>כתחלה </b>| <big>ד</big> בתחלה <big>א</big> כתחילה.
<b>את </b>| <big>ד</big> <big>א</big> אתה.
<b>לארם </b>| <big>ד</big> [לכל] אדם <big>א</big> על ארם.
<b>עכשיו </b>| <big>ד</big> ולבסוף <big>א</big> ועכשיו.
<b>את </b>| <big>ד</big> <big>א</big> אתה.
<b>לכל </b>| <big>א</big> לכל [באי].
<b>כולו </b>| <big>ד</big> <big>א</big> חסר.

Halakhah 13

<b>כתחלה </b>| <big>א</big> כתחילה.
<b>הרי </b>| <big>ד</big> חסר.
<b>על עמה </b>| <big>ד</big> לעמה.
<b>הרי היא </b>| <big>ד</big> היתה.
<b>על כל באי עולם </b>| <big>ד</big> לכל האומות העולם <big>א</big> על אומות העולם.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>שמה </b>| <big>ד</big> סתום.

Halakhah 14

<b>אע"פ </b>| <big>א</big> אף על פי.
<b>את </b>| <big>ד</big> חסר.
<b>נדבר </b>| <big>א</big> נידבר.
<b>והוא </b>| <big>ד</big> הוא.
<b>אברהם </b>| <big>ד</big> <big>א</big> אברם.
<b>משנדבר </b>| <big>א</big> משנידבר.
<b>והוא </b>| <big>ד</big> הוא.
<b>יהושע </b>| <big>ד</big> <big>א</big> הושע.
<b>לגדולה </b>| <big>ב</big> <big>א</big> פתוח.
<b>כולן </b>| <big>ד</big> כלן. <big>א</big> חסר.
<b>חיבה לשון </b>| <big>א</big> חיבה ולשון.
<b>הן הן </b>| <big>ד</big> הן <big>א</big> הם הם.
<b>נדבר עמהן </b>| <big>א</big> נידבר עמהם.
<b>והן הן וכו' </b>| <big>א</big> והם הם מי שנידבר עמהם.
<b>הן הן </b>| <big>א</big> הם הם.
<b>והן הן </b>| <big>ד</big> הן הן <big>א</big> והם הם.

Halakhah 15

<b>ויהי </b>| <big>א</big> יהי.
<b>ומעונתו בציון </b>| <big>ד</big> חסר.
<b>מה ראה הכת' </b>| <big>ד</big> [מה] מה ראה הקב"ה.
<b>לפי שנ' כי </b>| <big>ד</big> לפי שהוא אומר <big>א</big> הרי אומ' כי.
<b>העיר </b>| <big>ד</big> העיר [הזאת למן היום אשר בנו אות' עד היום הזה להסיר' מעל פני] <big>א</big> העיר [הזאת].
<b>באף </b>| <big>ד</big> חסר.
<b>ובחמה </b>| <big>ד</big> בחימה <big>א</big> ובחימה.
<b>ת"ל </b>| <big>ד</big> תלמוד לומר <big>א</big> תלמ' לומ'.
<b>לשבתו </b>| <big>ד</big> לשבת.
<b>היא </b>| <big>ד</big> הוא.
<b>שכיפר </b>| <big>ד</big> שכפר.
<b>חורבנה </b>| <big>ד</big> חורבתה.
<b>ומניין </b>| <big>ד</big> חסר. <big>א</big> מנין.
<b>השכינה </b>| <big>ד</big> שכינה.
<b>לתוכה </b>| <big>ד</big> חסר.
<b>שתעשה </b>| <big>א</big> שתיעשה.
<b>הר </b>| <big>ד</big> הרי.
<b>שנ' ויהי </b>| <big>ד</big> שנ' [הר הטוב הזה והלבנון] ויהי <big>א</big> ת"ל ויהי.
<b>סוכו </b>| <big>א</big> סוכו [ומעונתו בציון] <big>פ</big> סכו.
<b>כשהוא </b>| <big>ד</big> כשהיא.
<b>קרויה </b>| <big>א</big> קרוי.
<b>הר </b>| <big>ד</big> הרי.
<b>הא... הר </b>| <big>ד</big> חסר.
<b>חוזרת </b>| <big>א</big> [שורה] חוזרת (ונמחקה שורה ע"י נקודות למעלה).
<b>ואו' </b>| <big>ד</big> שנאמ' <big>א</big> שנ'.
<b>ויקרא </b>| <big>ד</big> חסר.
<b>ההוא </b>| <big>ד</big> חסר.
<b>יראה... יראה </b>| <big>ד</big> יראה ונו'.
<b>ואו' </b>| <big>ד</big> [ויקרא] ואומר.
<b>את... ירושלם </b>| <big>ד</big> חסר.
<b>כשיעקרו </b>| <big>ד</big> משנעקרו.
<b>ממנה </b>| <big>א</big> הימנה.
<b>האמרים </b>| <big>ד</big> <big>א</big> האומרים.
<b>בה </b>| <big>ד</big> בא.

Chapter 2



Halakhah 1

<b>להזכיר </b>| <big>א</big> שיזכיר.
<b>מצרים </b>| <big>ד</big> מצרי'.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>אחרים </b>| <big>ד</big> אחרי'.
<b>או' </b>| <big>ד</big> אומרי' <big>א</big> אומ'.
<b>בכורים </b>| <big>ד</big> <big>א</big> בכורות.

Halakhah 2

<b>אחאי </b>| <big>א</big> אחי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>את </b>| <big>ד</big> <big>א</big> חסר.
<b>הראשון </b>| <big>ד</big> ראשון.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>לבו </b>| <big>ד</big> <big>א</big> [את] לבו.
<b>האחרון </b>| <big>ד</big> אחרון.

Halakhah 3

<b>בתפלה </b>| <big>א</big> בתפילה.
<b>במגלה </b>| <big>א</big> במגילה.

Halakhah 4

<b>וטעה </b>| <big>א</big> טעה.
<b>יחזור </b>| <big>א</big> יתחיל.
<b>ויקרא </b>| <big>ד</big> ויקר'.
<b>אותו פסוק </b>| <big>ד</big> את הפסוק.
<b>באותו </b>| <big>א</big> מאותו.
<b>וגומר </b>| <big>ד</big> וגו' <big>ד</big> <big>א</big> [עד סוף].
<b>במגלה... בתפלה </b>| <big>ד</big> בתפלה... במגלה <big>א</big> בתפילה... במגילה. <big>ב</big> פתוח.
<b>נכנס </b>| <big>ד</big> <big>א</big> הנכנס.
<b>חציה </b>| <big>ד</big> חצייה.
<b>עמהן </b>| <big>א</big> עמהם.
<b>יחזור </b>| <big>א</big> יתחיל.
<b>ועד </b>| <big>ד</big> עד.
<b>מראשה </b>| <big>ד</big> מראש.
<b>ועד סוף </b>| <big>ד</big> <big>א</big> [וגומר] עד סוף.
<b>בתפלה </b>| <big>א</big> בתפילה.
<b>במגלה </b>| <big>א</big> במגילה.

Halakhah 5

<b>יחזור </b>| <big>ד</big> <big>א</big> חוזר.
<b>לראשה </b>| <big>א</big> לראש הפרק.
<b>יחזור </b>| <big>ד</big> <big>א</big> חוזר.
<b>ראשונה </b>| <big>א</big> הראשונה.
<b>לכתיבה </b>| <big>ד</big> חסר.
<b>אחרונה </b>| <big>ד</big> לאחרונה <big>א</big> האחרונה.
<b>יחזור </b>| <big>ד</big> <big>א</big> חוזר.
<b>ראשונה </b>| <big>א</big> הראשונה.

Halakhah 6

<b>תפלין </b>| <big>ד</big> <big>א</big> תפילין.
<b>מפסיקי' </b>| <big>ד</big> <big>א</big> מפסיקין.
<b>לתפלה </b>| <big>א</big> לתפילה.
<b>ר' או' </b>| <big>ד</big> רבי אומ'.
<b>לתפילה </b>| <big>ד</big> לתפלה.
<b>חנניה </b>| <big>ד</big> חנינא <big>א</big> חנניא.
<b>עקביא </b>| <big>ד</big> עקיבא.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לתפלה </b>| <big>א</big> לתפילה.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א.
<b>והיו </b>| <big>ד</big> <big>א</big> היו.
<b>עסוקין </b>| <big>ד</big> עסוקי'.
<b>בצרכי צבור </b>| <big>א</big> בצורכי ציבור.
<b>מפסיקין </b>| <big>ד</big> מפסיקי'.
<b>מלבו </b>| <big>ד</big> מלבן <big>א</big> מליבן.

Halakhah 7

<b>הכתף </b>| <big>א</big> כתף.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>שמשאו </b>| <big>א</big> שהמשאוי.
<b>כתיפו </b>| <big>ד</big> כתפו.
<b>שפורק </b>| <big>ד</big> שפרק. [| <b>ג</b> שעה שו פורק]
<b>מכוין </b>| <big>ד</big> מתכוין <big>א</big> מכוון.
<b>ובין </b>| <big>ד</big> <big>א</big> בין.
<b>ובין </b>| <big>ד</big> ובי'.
<b>עד שיפרוק </b>| <big>ד</big> שעה שיפרק <big>א</big> עד [שעה] שיפריק. <big>ב</big> סתום.

Halakhah 8

<b>פועלים </b>| <big>ד</big> פועלין.
<b>קורין </b>| <big>א</big> קוראין.
<b>או בראש </b>| <big>א</big> ובראש.
<b>התאנה </b>| <big>א</big> התאינה.
<b>האילן </b>| <big>ד</big> <big>א</big> האילנות.
<b>ומתפלל </b>| <big>א</big> ויתפלל.

Halakhah 9

<b>פועלין </b>| <big>א</big> פועלים.
<b>קורין </b>| <big>א</big> קוראין.
<b>ואוכלין </b>| <big>ד</big> <big>א</big> אוכלין.
<b>פיתן </b>| <big>ד</big> [את] פיתן.
<b>ומברכין </b>| <big>ד</big> מברכין.
<b>לפניה </b>| <big>א</big> לפניהם.
<b>ולאחרי' </b>| <big>ד</big> ולאחריה <big>א</big> ולאחריהם.
<b>ומתפללין </b>| <big>א</big> מתפללין.
<b>שלשה </b>| <big>ד</big> שלש.
<b>של </b>| <big>ד</big> חסר.
<b>התיבה </b>| <big>ד</big> התבה.

Halakhah 10

<b>השושבינין </b>| <big>א</big> השושבינים.
<b>חופה </b>| <big>ד</big> <big>א</big> החופה.
<b>התפילה </b>| <big>ד</big> התפלה.
<b>התפלין </b>| <big>א</big> התפילין.
<b>חייבי' </b>| <big>ד</big> חייבין <big>א</big> וחייבין (ואף ב <big>ב</big> תלויה וי"ו ביני שיטי בכת"י מאוחר).
<b>שילא </b>| <big>ד</big> שילה.
<b>או' </b>| <big>ד</big> אומר.
<b>חופה </b>| <big>ד</big> החבורה <big>א</big> החופה.

Halakhah 11

<b>קברו </b>| <big>ד</big> סתום.
<b>בשורה </b>| <big>ד</big> בשור'.
<b>שורה הפנימית </b>| <big>ד</big> שורה [הרואה את] הפנימית <big>א</big> שורה הפנימית [הרואה את] הפנים.
<b>פטורה </b>| <big>א</big> פטורין.
<b>החיצונה חיבת </b>| <big>ד</big> <big>א</big> ושאינה רואה את הפנימית חייבת (<big>א</big> הפנים חייבין).
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>העומדים </b>| <big>ד</big> העומדי'.
<b>לשם </b>| <big>ד</big> [שם] לשם <big>א</big> לשום.
<b>[ל]שם </b>| <big>ד</big> לשם <big>א</big> לשום.
<b>הפנים </b>| <big>ד</big> הפנימית.
<b>פטורין </b>| <big>ד</big> פטורין [ויש אומרים ושניים להם].
<b>שאין... הפנים </b>| <big>ד</big> ושאין... הפנימית <big>א</big> ושניים להם.
<b>הסופד </b>| <big>א</big> חסר.
<b>העסוקין </b>| <big>ד</big> העוסקין.
<b>בהספד </b>| <big>א</big> להספד.
<b>לתפלה </b>| <big>א</big> לתפילה. <big>ב</big> פתוח.
<b>שהפסיקו </b>| <big>א</big> והפסיקו.
<b>ולתפלה </b>| <big>א</big> ולתפילה.

Halakhah 12

<b>תשעת </b>| <big>ד</big> תשעה.
<b>אין </b>| <big>ד</big> <big>א</big> אינו.
<b>שיבא </b>| <big>א</big> שיבוא.
<b>יהודה </b>| <big>ד</big> יהוד'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ארבעים </b>| <big>א</big> בארבעים.
<b>מקום </b>| <big>ב</big> פתוח.
<b>והנדות </b>| <big>א</big> והנידות.
<b>בנביאים ובכתובים </b>| <big>ד</big> <big>א</big> חסר.
<b>במשנה </b>| <big>ד</big> במשנ'.
<b>במדרש </b>| <big>א</big> ובמדרש.
<b>בהלכות </b>| <big>ד</big> בהלכו' <big>א</big> ובהלכות.
<b>ובאגדות </b>| <big>א</big> ובהגדות.
<b>יוסה </b>| <big>ד</big> יהודה <big>א</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אבל </b>| <big>א</big> חסר.
<b>הוא </b>| <big>א</big> חסר.
<b>הרגילות </b>| <big>א</big> הרוגליות.
<b>המשנה </b>| <big>ד</big> סתום.

Halakhah 13

<b>לאזניו </b>| <big>ד</big> לאזנו [ואינו מברך לפניה ולא לאחריה] <big>א</big> לאזניו [ואינו מברך בין מלפניה ובין מלאחריה].
<b>וחכמים </b>| <big>ד</big> וחכמי' <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרי' <big>א</big> אומ'.
<b>לאזניו </b>| <big>ד</big> לאזנו.
<b>ומברך </b>| <big>א</big> מברך.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>בבית המדרש </b>| <big>א</big> חסר. <big>ד</big> לפני ר' עקיבא בבית המדרש.
<b>והיינו </b>| <big>ד</big> והינו.
<b>היינו </b>| <big>ד</big> הינו.
<b>משמיעין </b>| <big>ד</big> משמיעי'.
<b>קסדור </b>| <big>א</big> כצדור (בגליון: קסדור).
<b>שהיה </b>| <big>ד</big> שהיו. <big>א</big> חסר.
<b>עומד </b>| <big>א</big> העומד.
<b>אמרו </b>| <big>ד</big> אמ'.
<b>שעת </b>| <big>א</big> השעת.
<b>סכנה </b>| <big>ד</big> <big>א</big> הסכנה.
<b>ראיה </b>| <big>ב</big> <big>ד</big> סתום.

Halakhah 14

<b>שהיה </b>| <big>ד</big> חסר.
<b>מלאכתו </b>| <big>ד</big> <big>א</big> מלאכתו [ערום].
<b>ובקש </b>| <big>א</big> וקש.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>עומד </b>| <big>ד</big> יושב.
<b>ערום </b>| <big>ד</big> ערום [זה מכסה עצמו בתבן ובקש ובכל דבר וקורא אף על פי שאמרו].
<b>שכשברא </b>| <big>ד</big> כשבר'.
<b>הקב"ה </b>| <big>ד</big> <big>א</big> הקב"ה [את].
<b>אדם </b>| <big>ד</big> האדם.
<b>שנ' </b>| <big>ד</big> שנא'.
<b>בשומי </b>| <big>ד</big> בשומו.
<b>לבושו </b>| <big>פ</big> לבשו.
<b>חתלתו </b>| <big>ד</big> חתולתו <big>א</big> חתילתו.
<b>בשומי </b>| <big>ד</big> חסר.
<b>וערפל </b>| <big>ד</big> ערפל.
<b>חתלתו </b>| <big>ד</big> חסר. <big>א</big> חתולתו.
<b>שליא </b>| <big>ד</big> השליא <big>א</big> שיליא. <big>ב</big> פתוח.
<b>חגורה </b>| <big>ד</big> <big>א</big> חגורה [לו].
<b>קורא </b>| <big>ד</big> פתוח.
<b>בין </b>| <big>א</big> ובין.
<b>את </b>| <big>ד</big> חסר.

Halakhah 15

<b>יכניס </b>| <big>ד</big> יכנס.
<b>לתוך </b>| <big>א</big> בתוך.
<b>אובו </b>| <big>ד</big> קובו <big>א</big> חיקו.
<b>אם </b>| <big>ד</big> ואם.
<b>אפרקסית </b>| <big>ד</big> אפרוסות <big>א</big> אפיקרסותו.
<b>עליו </b>| <big>ד</big> <big>א</big> לו.
<b>מותר </b>| <big>ב</big> <big>ד</big> פתוח.
<b>שהיו </b>| <big>ד</big> חסר.
<b>ישנים </b>| <big>א</big> ישינים.
<b>אינן </b>| <big>א</big> אין.
