Variants on Taanit
שינויי נוסחאות על תענית
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על תענית



Chapter 1



Halakhah 1

<b>הגשמים </b>| <big>ד</big> הגשמי'.
<b>וגו' </b>| <big>ל</big> [הנמצאים] וגו'. <big>א</big> ח'.

Halakhah 6

<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>במלאכה </b>| <big>ד</big> במלאכ'.
<b>ברחיצה </b>| <big>א</big> <big>ל</big> וברחיצה.
<b>בנעילת </b>| <big>ד</big> <big>א</big> <big>ל</big> ובנעילת.
<b>ובתשמי' </b>| <big>ד</big> בתשמיש <big>א</big> <big>ל</big> ובתשמיש.
<b>המטה </b>| <big>א</big> המיטה.
<b>אוכלין </b>| <big>ל</big> ואוכלין.
<b>שיאור </b>| <big>ד</big> שייאור <big>א</big> האיר.
<b>המזרח </b>| <big>א</big> שבמזרח.
<b>ר' </b>| <big>ד</big> רבי.
<b>רבי </b>| <big>א</big> ר'. <big>ל</big> ח'.
<b>לעזר בי ר' שמעון </b>| <big>ד</big> אלעזר בר שמעון <big>ל</big> אלעזר ר' שמעון <big>א</big> שמע' בן אלעזר.
<b>או' </b>| <big>ד</big> אומר' <big>א</big> אומ'.
<b>קרית </b>| <big>ד</big> קרות (ב<big>א</big> הקריאה בספק).
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>אסורין </b>| <big>א</big> אסור.
<b>יוצא </b>| <big>ל</big> יצא.
<b>במנודה </b>| <big>ד</big> במנוד'.

Halakhah 7

<b>אי זהו </b>| <big>א</big> איזה הוא <big>ל</big> אי זה הוא.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>לעזר </b>| <big>ד</big> <big>ל</big> אלעזר <big>א</big> אלע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>לא </b>| <big>ד</big> ח'.
<b>עצמו יחיד </b>| <big>ד</big> יחיד עצמו [עושה] <big>א</big> עצמו יחיד [עושה] <big>ל</big> יחיד [עושה].
<b>עושה </b>| <big>ד</big> [אינו] עושה.
<b>אלא... עושה<small>2</small> </b>| <big>א</big> ח'.
<b>מנוהו </b>| <big>ד</big> מינהו.
<b>הצבור </b>| <big>ד</big> צבור.
<b>ר' </b>| <big>ד</big> <big>ל</big> רבן.
<b>או' </b>| <big>ד</big> אומר <big>ל</big> אומ'.
<b>דבר </b>| <big>ל</big> [כל] דבר.
<b>שהו </b>| <big>ד</big> <big>ל</big> שהוא.
<b>הרוצה </b>| <big>ל</big> [כל] הרוצה.
<b>ותלמיד </b>| <big>ל</big> תלמיד.
<b>ותבא </b>| <big>ד</big> והביא <big>א</big> תבא <big>ל</big> ותבוא.
<b>עליו </b>| <big>ל</big> לו.
<b>דבר </b>| <big>א</big> בדבר <big>ל</big> [וכל] דבר.
<b>שהו </b>| <big>ד</big> <big>ל</big> שהוא. <big>א</big> ח'.
<b>שבח </b>| <big>א</big> ח' (ובמקומו פער).
<b>הרוצה </b>| <big>ד</big> הרוצ' [לעשו'] <big>א</big> <big>ל</big> הרוצה [לעשות].
<b>ותלמיד </b>| <big>א</big> <big>ל</big> תלמיד.
<b>מנוהו </b>| <big>ד</big> מנהו <big>א</big> מינוהו.
<b>הצבור </b>| <big>א</big> הציבור.
<b>לעזר </b>| <big>ד</big> <big>ל</big> אלעזר <big>א</big> אלע'.
<b>אומ' </b>| <big>ד</big> <big>ל</big> אומר <big>א</big> או'.
<b>משם </b>| <big>א</big> משום.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> <big>ל</big> אומר <big>א</big> אומ'.
<b>בדבריו </b>| <big>ד</big> <big>א</big> <big>ל</big> כדבריו.
<b>מרחשון </b>| <big>א</big> מרחשוון.
<b>אדר </b>| <big>ד</big> ואדר.
<b>אייר </b>| <big>ל</big> ואייר.
<b>חצי<small>1</small> </b>| <big>ל</big> וחצי.
<b>קיץ </b>| <big>ד</big> <big>א</big> קייץ.
<b>אלול </b>| <big>ל</big> [חצי] אלול (ונמחק המוסגר).
<b>ר'<small>1</small> </b>| <big>ד</big> רבי.
<b>היה<small>1</small> </b>| <big>ל</big> ח'.
<b>ממרחשון </b>| <big>א</big> ממרחשוון.
<b>היה<small>2</small> </b>| <big>ד</big> <big>ל</big> ח'.

Halakhah 8

<b>תעניות </b>| <big>ד</big> <big>ל</big> תעניו'.
<b>התיבה </b>| <big>ד</big> התבה.
<b>מקלה </b>| <big>ל</big> ח'.
<b>מתעלפין </b>| <big>ל</big> מתחלפין.
<b>אחד </b>| <big>א</big> ואחד <big>ל</big> [אלא] אחד.
<b>זקן </b>| <big>ל</big> הזקן.
<b>שבהם </b>| <big>ד</big> <big>ל</big> שבהן.
<b>או' </b>| <big>ד</big> אומר <big>ל</big> אומ'.
<b>לפניהם </b>| <big>ד</big> לפניהן.
<b>כיבושין </b>| <big>ל</big> כבושין.
<b>בניי </b>| <big>ל</big> בנו.
<b>יתבייש </b>| <big>א</big> [אל] יבוש <big>ל</big> יבוש.
<b>מחבירו </b>| <big>ד</big> מחברו.
<b>יתבייש </b>| <big>א</big> יבייש <big>ל</big> יבוש.
<b>אדם </b>| <big>ד</big> אד'.
<b>יתבייש </b>| <big>א</big> שיבייש <big>ל</big> יבוש.
<b>אדם </b>| <big>ד</big> אד'.
<b>מחבירו </b>| <big>ד</big> מחברו [וממעשיו] <big>א</big> <big>ל</big> מחבירו [וממעשיו].
<b>יהא </b>| <big>א</big> <big>ל</big> יהו.
<b>ובניו </b>| <big>ד</big> ובני'.
<b>מציבין </b>| <big>ד</big> <big>ל</big> מצובין <big>א</big> מצירין.
<b>וכן הוא או' </b>| <big>ד</big> כן הוא אומר <big>א</big> שנ'.
<b>צמנו </b>| <big>ל</big> צמת (ותוקן: צמנו).
<b>ראית </b>| <big>ד</big> ראיתה.
<b>תדע... וגו'<small>2</small> </b>| <big>א</big> ח'.
<b>תדע </b>| <big>ד</big> <big>ל</big> [עינינו נפשינו (<big>ל</big> נפשנו) ולא] תדע <big>פ</big> ענינו נפשנו ולא תדע.
<b>מהו </b>| <big>ד</big> <big>ל</big> מה (<big>ל</big> ומה) הוא.
<b>וגו'<small>1</small> </b>| <big>ד</big> וגומר <big>ל</big> תמצאו חפץ וכל עצביכם תנגשו.
<b>וגו'<small>2</small> </b>| <big>ד</big> וגומר <big>ל</big> [ולהכות באגרוף רשע] וגו'.
<b>יהיה </b>| <big>ד</big> ח'.
<b>אבחרהו </b>| <big>ד</big> אבחריהו.
<b>יום... אדם </b>| <big>א</big> ח'.
<b>וגו' </b>| <big>ד</big> [נפשו] וגו' <big>ל</big> נפשו <big>א</big> וג'.
<b>זהו </b>| <big>ד</big> זה <big>ל</big> זה הוא.
<b>רוצה בו </b>| <big>ל</big> ח' (ובמקומו פער).
<b>פתח </b>| <big>ל</big> [הלא זה צום אבחרהו] פתח.
<b>חרצובות </b>| <big>א</big> חרצ'.
<b>רשע </b>| <big>ד</big> <big>ל</big> רשע [וגו'] <big>א</big> רשע [התר אג' מוטה וגו'].
<b>היה </b>| <big>ד</big> <big>א</big> יהא <big>ל</big> יהיה.
<b>שרץ </b>| <big>א</big> השרץ.
<b>אחד </b>| <big>ד</big> <big>א</big> <big>ל</big> אדם.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>בשילוח </b>| <big>א</big> במי שילוח.
<b>אינו </b>| <big>ל</big> לא.
<b>טוהיר </b>| <big>ד</big> <big>א</big> טהור <big>ל</big> טהר.
<b>שרץ </b>| <big>א</big> <big>ל</big> השרץ.
<b>מידו </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> בידו.
<b>וכן הוא אומ' </b>| <big>ד</big> וכן הוא אומר <big>ל</big> וכן הוא או' <big>א</big> שנ'.
<b>ואו' </b>| <big>ד</big> ואומר <big>א</big> ואומ'.
<b>לבבינו </b>| <big>ד</big> <big>ל</big> לבבנו.
<b>וגו' </b>| <big>ל</big> אל אל בשמים.

Halakhah 9

<b>או' </b>| <big>ד</big> אומר <big>א</big> ואומ' <big>ל</big> ואו'.
<b>לפניהן </b>| <big>א</big> <big>ל</big> לפניהם.
<b>וארבע </b>| <big>א</big> <big>ל</big> וארבעה.
<b>ברכות </b>| <big>ד</big> ח'.
<b>שמונה </b>| <big>ד</big> <big>ל</big> שמנה.
<b>שבכל </b>| <big>ד</big> בכל.
<b>מוסיף </b>| <big>א</big> מוסיף [והיכן אומרן בין גואל לרופא] <big>ל</big> מוסיף [ואיכן או' בין גואל ישראל לרופא חולים] (ועיין להלן שו' 51).

Halakhah 10

<b>סמכוס </b>| <big>ד</big> [משם] סומכוס <big>א</big> [משום] סומכוס <big>ל</big> [משם] סמכוס.
<b>או' </b>| <big>ד</big> <big>א</big> <big>ל</big> אמרו.
<b>היא ברכת המינין </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>היכן... חולים </b>| <big>א</big> <big>ל</big> ח' (ועיין לעיל בשנו"ס שו' 50).
<b>אומ' </b>| <big>ד</big> אומרן.
<b>גואל </b>| <big>ד</big> גואל [ישראל].
<b>עונין </b>| <big>א</big> ועונין <big>ל</big> ועוני'.
<b>וברכה </b>| <big>ד</big> וברכ'.
<b>תוקעין... ותוקעין </b>| <big>א</big> <big>ל</big> ח'.
<b>כך </b>| <big>א</big> וכך.

Halakhah 11

<b>במקדש </b>| <big>ד</big> במקד' <big>א</big> ובמקדש.
<b>או' </b>| <big>ד</big> אומרי' <big>א</big> <big>ל</big> אומ'.
<b>ברוך </b>| <big>ד</big> ברוך [אתה].
<b>ישראל </b>| <big>א</big> ישר'.
<b>מנין </b>| <big>א</big> <big>ל</big> ומנין.
<b>במקדש<small>2</small> </b>| <big>ל</big> בבית המקדש.
<b>שנ' </b>| <big>ל</big> ת"ל.
<b>וברכו </b>| <big>ל</big> <big>פ</big> ברכו.
<b>אלהיכם... שנ' </b>| <big>א</big> מן העולם ועד העולם ויברכו שם כבודך.
<b>וגו' </b>| <big>ל</big> מן העולם ועד העולם ואו' ויברכו שם כבודך ומרומם על כל ברכה ותהלה.
<b>ועל... ומרומם </b>| <big>ל</big> ת"ל.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>ותהלה<small>2</small> </b>| <big>א</big> ותהילה.
<b>ברכה<small>2</small> </b>| <big>ד</big> ברכ' <big>א</big> <big>ל</big> וברכה.
<b>ועל </b>| <big>ל</big> על.
<b>תהלה<small>1</small> </b>| <big>א</big> תהילה.
<b>תהלה<small>2</small> </b>| <big>א</big> ותהילה <big>ל</big> ותהלה.

Halakhah 12

<b>על הראשונה </b>| <big>ד</big> על הראשונ'. <big>א</big> ח'.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>ברוך<small>2</small> </b>| <big>א</big> <big>ל</big> ח'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>והן </b>| <big>א</big> והם.
<b>וגו' </b>| <big>א</big> <big>ל</big> לעולם ועד.

Halakhah 13

<b>או' </b>| <big>ד</big> אומר.
<b>להם<small>1</small> </b>| <big>ד</big> לה' <big>א</big> להן.
<b>להם<small>1</small>... הכהנים </b>| <big>ל</big> ח'.
<b>הכהנים </b>| <big>ד</big> הכהני'.
<b>ואו' </b>| <big>ד</big> ואומר <big>א</big> ועונה.
<b>להם<small>2</small> </b>| <big>א</big> <big>ל</big> ח'.
<b>אברהם </b>| <big>א</big> אברהם [אבינו].
<b>המוריה </b>| <big>א</big> המורייה.
<b>קול </b>| <big>א</big> <big>ל</big> בקול.
<b>ביום </b>| <big>א</big> היום.
<b>ותוקעין </b>| <big>ד</big> ח'.
<b>על </b>| <big>א</big> ועל.
<b>השנייה </b>| <big>ד</big> <big>ל</big> השניה <big>א</big> שנייה.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ברוך </b>| <big>א</big> <big>ל</big> ח'.
<b>מלכותו </b>| <big>א</big> <big>ל</big> מלכותו [לעולם ועד].
<b>או' </b>| <big>ד</big> אומר.
<b>להן </b>| <big>ד</big> <big>א</big> להם.
<b>ואו' </b>| <big>ד</big> ואומ'.
<b>להן </b>| <big>ד</big> להם. <big>א</big> ח'.
<b>שענה </b>| <big>ד</big> שענ' [את] <big>א</big> <big>ל</big> שענה [את].
<b>משה ואבותינו </b>| <big>א</big> <big>ל</big> אבותיכם.
<b>הוא </b>| <big>ד</big> הו'.
<b>וישמע </b>| <big>ד</big> ותשמע.
<b>קול... הזה </b>| <big>ל</big> וכו'.
<b>קול </b>| <big>א</big> בקול.
<b>ביום </b>| <big>א</big> היום.
<b>תוקעין </b>| <big>ל</big> ותוקעין.
<b>ומריעין </b>| <big>ד</big> <big>א</big> <big>ל</big> ומריעין [ותוקעין].
<b>תקיעה<small>1</small> </b>| <big>א</big> <big>ל</big> תקעו.
<b>הרעה<small>1</small> </b>| <big>א</big> <big>ל</big> הריעו.
<b>אחת<small>2</small>... הרעה<small>2</small> </b>| <big>ד</big> <big>א</big> ח'.
<b>תקיעה<small>2</small> </b>| <big>ל</big> תקעו.
<b>הרעה<small>2</small> </b>| <big>ל</big> הריעו.
<b>שיגמור </b>| <big>ד</big> <big>א</big> שגומר <big>ל</big> שגומרין.
<b>כולם </b>| <big>א</big> כולן.
<b>וכך </b>| <big>ד</big> כן <big>א</big> <big>ל</big> כך.
<b>ר' </b>| <big>ד</big> רבי.
<b>בצפורי </b>| <big>ד</big> בציפרי <big>א</big> בציפורי <big>ל</big> בציפורין.
<b>ור' </b>| <big>ד</big> ורבי.
<b>חנניא </b>| <big>ל</big> חנניה.
<b>בסיכני </b>| <big>ד</big> בסכני <big>ל</big> בסכנין.
<b>אמרו </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.
<b>כן </b>| <big>ל</big> כך.
<b>בשערי מזרח </b>| <big>א</big> בשער המזרח.
<b>בלבד </b>| <big>א</big> ח'.

Chapter 2



Halakhah 1

<b>ארבע </b>| <big>ד</big> <big>א</big> ארבעה.
<b>משמרות </b>| <big>ד</big> משמרו'.
<b>חרים </b>| <big>ד</big> חרום <big>א</big> וחרים.
<b>פשחור </b>| <big>א</big> ופשחור.
<b>ואמר </b>| <big>ד</big> ואימ' <big>א</big> ואימר (וכן ב<big>ל</big> תלויה יו"ד בין השורות).
<b>עמדו </b>| <big>ל</big> ועמדו.
<b>נביאים </b>| <big>ל</big> הנביאים.
<b>עשרים </b>| <big>ד</big> עשרי'.
<b>עשרים... משמרות </b>| <big>א</big> ארבע משמרות ועשרים.
<b>לתוך </b>| <big>ד</big> לתו'.
<b>קלפי </b>| <big>ד</big> הקלפי.
<b>בא (ב"פ) </b>| <big>ל</big> ובא.
<b>ונטל </b>| <big>ד</big> ונוטל.
<b>כן </b>| <big>ד</big> כאן. <big>א</big> <big>ל</big> ח'.
<b>חרים </b>| <big>ד</big> חרום.
<b>בא (ב"פ) </b>| <big>ל</big> ובא.
<b>חמש<small>1</small> </b>| <big>ד</big> ה'.
<b>אמר </b>| <big>ד</big> <big>א</big> <big>ל</big> אימר.
<b>חמש<small>2</small> </b>| <big>ד</big> ה'.
<b>התנו עמהן </b>| <big>א</big> היתנו עמהם.
<b>הנביאים </b>| <big>ד</big> הנביאי' <big>א</big> נביאים.
<b>שאפלו </b>| <big>ד</big> שאפי' <big>א</big> <big>ל</big> שאפילו.
<b>מכם </b>| <big>ד</big> מהן.
<b>יעשה טפילה </b>| <big>ד</big> יעש' טפלה.
<b>לו </b>| <big>ל</big> ח'.
<b>עמדו </b>| <big>ל</big> ועמדו.
<b>וקבעו את </b>| <big>ל</big> ועשו.
<b>בבתי </b>| <big>ל</big> בתי.

Halakhah 2

<b>כל </b>| <big>א</big> <big>ל</big> ח'.
<b>שמונה </b>| <big>ד</big> <big>א</big> <big>ל</big> שמנה.
<b>תשעה </b>| <big>ד</big> תשע'.
<b>ארבעה שלשה </b>| <big>ד</big> ארבע' שלש'.
<b>שני<small>1</small> </b>| <big>א</big> שנים.
<b>אחד </b>| <big>ד</big> <big>א</big> <big>ל</big> [יום] אחד.
<b>חמשה שלשה </b>| <big>א</big> שלשה חמשה.
<b>מקריבין </b>| <big>א</big> [שנים] מקריבין.
<b>שני שני </b>| <big>ד</big> שני <big>א</big> שנים.
<b>ושנים </b>| <big>א</big> ושלשה.
<b>ששה </b>| <big>א</big> [חמשה] ששה (ונמחק המוסגר).
<b>חמש' </b>| <big>ד</big> <big>א</big> <big>ל</big> חמשה.
<b>שמונה </b>| <big>ל</big> שבעה.
<b>ששה<small>2</small> </b>| <big>א</big> שמונה.
<b>מקריבין </b>| <big>ד</big> מקריבי'.
<b>יום... מקריבין<small>1</small> </b>| <big>ל</big> ח'.
<b>וארבעה מקריבין </b>| <big>ד</big> וארבע' מקריבי'.
<b>יש מהן שקבעו </b>| <big>א</big> ושקבעו.
<b>עצמן </b>| <big>א</big> [את] עצמן <big>ל</big> לעצמן.
<b>בא בשבת </b>| <big>ל</big> ח'.
<b>לאחר </b>| <big>ד</big> לאח' <big>א</big> <big>ל</big> אחר.
<b>לאחר שבת </b>| כ"ה <big>ד</big>. <big>א</big> <big>ל</big> אחר שבת. <big>ב</big> ח'.
<b>יש... בחודש </b>| <big>ל</big> ח'.
<b>שמגדילין (ב"פ) </b>| <big>ד</big> שמגדילי' <big>א</big> שמדלגין.
<b>אחת </b>| <big>ד</big> אח'.
<b>בחודש </b>| <big>ד</big> בחדש <big>א</big> בשבוע (ועיין בשנו"ס להלן שו' 16).
<b>יש<small>2</small> </b>| <big>א</big> <big>ל</big> ויש.
<b>פעם אחת </b>| <big>א</big> ח'.
<b>בשנה </b>| <big>ד</big> בשבת <big>א</big> על כל חודש וחודש.
<b>יש... בשבוע </b>| <big>א</big> ח' (ועיין בשנו"ס לעיל שו' 15).
<b>יש </b>| <big>ל</big> ויש.
<b>שמגדילין<small>2</small> </b>| <big>א</big> שמדלגין.
<b>בכל </b>| <big>א</big> <big>ל</big> על כל.
<b>שמכיר </b>| <big>א</big> המכיר <big>ל</big> [מי] שמכיר.
<b>משמרתו </b>| <big>א</big> <big>ל</big> משמרו.
<b>ואת בית </b>| <big>ל</big> ובית.
<b>אין </b>| <big>א</big> <big>ל</big> אינו.
<b>היום... אותו </b>| <big>א</big> ח'.
<b>משמרתו </b>| <big>ל</big> משמרו.
<b>ואין </b>| <big>ל</big> ואינו.
<b>מבתי אבות </b>| <big>ד</big> בבתי אבו'.
<b>אותה </b>| <big>ל</big> אות'.
<b>שאין </b>| <big>ל</big> שאינו.
<b>את (ב"פ) </b>| <big>ל</big> ח'.
<b>משמרתו </b>| <big>ל</big> אנשי משמר שלו.
<b>אבות </b>| <big>ל</big> דינין (ונמחק ובין השורות: אבות).
<b>אסור </b>| <big>ד</big> אסו'.
<b>אותו </b>| <big>ד</big> ח'.
<b>חודש </b>| <big>ד</big> חדש <big>ל</big> החדש.
<b>אומ'<small>2</small> </b>| <big>ד</big> אומר <big>ל</big> או'.
