Rabbeinu Gershom on Makkot
רבינו גרשום על מכות
merged
https://www.sefaria.org/Rabbeinu_Gershom_on_Makkot
This file contains merged sections from the following text versions:
-Vilna Edition
Line 33

מפלטירו - בית של רומי:

Daf 24b



Line 1

ומה לעוברי רצונו כך. שמשתחוים לעבודת כוכבים שלהם יושבים בהשקט ושלוה ישראל שעושין רצונו על אחת כמה וכמה שישלם להם שכר טוב:


Line 2

קרעו בגדיהם - דדינו ליעבד הכי:


Line 3

והלא אוריה במקדש ראשון היה - ככתוב בספר מלכים: 
זכריה מנביאים אחרונים היה - שהיה במקדש שני:

תלה הכתוב נבואתו של זכריה בנבואתו של אוריה - כלומר שפורענות שניבא אוריה שאמר ירושלים לעיים תהיה והר הבית לבמות יער נתקיים כמו כן עתיד להתקיים דברי ניחומים של זכריה שיבנה בית המקדש במהרה בימינו אמן סלה:


Line 4



Line 5

